
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs public.spec.ts auth-lifecycle-local.spec.ts

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 254ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.5s (next.js: 2000ms, proxy.ts: 140ms, application-code: 316ms)
 GET /privacy 200 in 49ms (next.js: 11ms, proxy.ts: 1.7ms, application-code: 36ms)
 GET /terms 200 in 47ms (next.js: 11ms, proxy.ts: 2.0ms, application-code: 34ms)
 GET /subprocessors 200 in 95ms (next.js: 27ms, proxy.ts: 1.9ms, application-code: 65ms)
 GET /status 200 in 82ms (next.js: 21ms, proxy.ts: 1.6ms, application-code: 59ms)
 GET /sign-in 200 in 34ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 27ms)
 GET /sign-up 200 in 316ms (next.js: 280ms, proxy.ts: 2ms, application-code: 34ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-qOTpi9

Running 9 tests using 1 worker

(node:93144) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /account 307 in 75ms (next.js: 30ms, proxy.ts: 2.0ms, application-code: 43ms)
 GET /sign-in?returnTo=%2Faccount 200 in 36ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 31ms)
 GET /account 200 in 50ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 8ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 9ms, proxy.ts: 6ms, application-code: 7ms)
 GET /account 200 in 43ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 27ms (next.js: 12ms, proxy.ts: 4ms, application-code: 11ms)
 GET /account 200 in 36ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 6ms, proxy.ts: 4ms, application-code: 24ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 37ms (next.js: 13ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 10ms, proxy.ts: 5ms, application-code: 24ms)
 GET /account 200 in 33ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /account 200 in 39ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 16ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 9ms, proxy.ts: 13ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 12ms, proxy.ts: 3ms, application-code: 7ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.3s)
 GET /sign-up 200 in 32ms (next.js: 4ms, proxy.ts: 2ms, application-code: 26ms)
 POST /api/auth/sign-up/email 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 26ms)
 POST /api/auth/sign-in/email 403 in 89ms (next.js: 4ms, proxy.ts: 5ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 19ms (next.js: 10ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 43ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 39ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 28ms)
 GET /sign-in 200 in 48ms (next.js: 6ms, proxy.ts: 5ms, application-code: 37ms)
 POST /api/auth/sign-in/email 200 in 101ms (next.js: 5ms, proxy.ts: 4ms, application-code: 92ms)
 GET /dashboard 307 in 67ms (next.js: 2ms, proxy.ts: 4ms, application-code: 60ms)
 GET /onboarding 200 in 70ms (next.js: 23ms, proxy.ts: 2ms, application-code: 45ms)
 GET /settings 200 in 78ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 74ms)
 POST /onboarding 200 in 111ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 107ms)
  └─ ƒ createWorkspace({}) in 16ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 9ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 6ms, application-code: 10ms)
 GET /sign-in 200 in 38ms (next.js: 4ms, proxy.ts: 2ms, application-code: 32ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 GET /dashboard 200 in 118ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 9ms, proxy.ts: 7ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 12ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 35ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /forgot-password 200 in 60ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 44ms)
 POST /api/auth/request-password-reset 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /reset-password?token=[REDACTED] 200 in 44ms (next.js: 14ms, proxy.ts: 1.7ms, application-code: 28ms)
 POST /api/auth/reset-password 200 in 79ms (next.js: 2ms, proxy.ts: 3ms, application-code: 74ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 35ms (next.js: 1.3ms, proxy.ts: 1.7ms, application-code: 32ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 4ms, application-code: 37ms)
2026-09-07T07:52:15.519Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 90ms (next.js: 3ms, proxy.ts: 3ms, application-code: 84ms)
 GET /dashboard 200 in 123ms (next.js: 3ms, proxy.ts: 3ms, application-code: 117ms)
 GET /sign-in 200 in 55ms (next.js: 4ms, proxy.ts: 2ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 16ms, proxy.ts: 9ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 47ms (next.js: 17ms, proxy.ts: 10ms, application-code: 20ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 75ms)
 GET /dashboard 200 in 109ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 105ms)
 GET /account 200 in 89ms (next.js: 3ms, proxy.ts: 3ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 50ms (next.js: 9ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 53ms (next.js: 17ms, proxy.ts: 11ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 14ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 34ms (next.js: 10ms, proxy.ts: 12ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 12ms, proxy.ts: 13ms, application-code: 12ms)
 POST /api/auth/revoke-other-sessions 200 in 25ms (next.js: 4ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 8ms, proxy.ts: 10ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 9ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 8ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /sign-in 200 in 39ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 34ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /dashboard 200 in 123ms (next.js: 2ms, proxy.ts: 3ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 37ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 63ms (next.js: 42ms, proxy.ts: 5ms, application-code: 16ms)
 GET /account 200 in 65ms (next.js: 6ms, proxy.ts: 4ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 8ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 8ms, proxy.ts: 12ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 13ms, proxy.ts: 5ms, application-code: 9ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /sign-in 200 in 40ms (next.js: 4ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 6ms, application-code: 10ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /dashboard 200 in 143ms (next.js: 2ms, proxy.ts: 2ms, application-code: 139ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 4ms, application-code: 8ms)
 GET /invitation?id=95334da7-1e94-4612-99e7-8419067705e0 200 in 66ms (next.js: 24ms, proxy.ts: 2ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 12ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=95334da7-1e94-4612-99e7-8419067705e0 200 in 15ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("95334da7-1e94-4612-99e7-8419067705e0") in 6ms src/app/invitation/actions.ts
 GET /invitation?id=fff63971-1e57-4842-a3aa-4758699648f1 200 in 31ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=fff63971-1e57-4842-a3aa-4758699648f1 200 in 13ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("fff63971-1e57-4842-a3aa-4758699648f1") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=d7b6b0bd-00af-4b41-95e7-bd542a06ce44 200 in 30ms (next.js: 2ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 15ms, proxy.ts: 3ms, application-code: 12ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 4ms, proxy.ts: 6ms, application-code: 9ms)
 POST /invitation?id=d7b6b0bd-00af-4b41-95e7-bd542a06ce44 200 in 32ms (next.js: 12ms, proxy.ts: 4ms, application-code: 16ms)
  └─ ƒ recoverAcceptedInvitation("d7b6b0bd-00af-4b41-95e7-bd542a06ce44") in 8ms src/app/invitation/actions.ts
 GET /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 38ms (next.js: 3ms, proxy.ts: 5ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 79ms (next.js: 10ms, proxy.ts: 10ms, application-code: 59ms)
 POST /api/auth/sign-in/magic-link 200 in 33ms (next.js: 7ms, proxy.ts: 14ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D8001bb71-214f-4fdf-b4a2-0cc780d89c03&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D8001bb71-214f-4fdf-b4a2-0cc780d89c03 302 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 GET /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 30ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 POST /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("8001bb71-214f-4fdf-b4a2-0cc780d89c03") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 19ms (next.js: 2ms, proxy.ts: 2ms, application-code: 15ms)
 POST /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 14ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("8001bb71-214f-4fdf-b4a2-0cc780d89c03") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 39ms, proxy.ts: 17ms, application-code: 17ms)
 GET /dashboard 200 in 128ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 26ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 14ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("8001bb71-214f-4fdf-b4a2-0cc780d89c03") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 17ms (next.js: 7ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 124ms (next.js: 77ms, proxy.ts: 13ms, application-code: 33ms)
 GET /dashboard 200 in 180ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 176ms)
 GET /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 49ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 45ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 8ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 12ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 POST /invitation?id=8001bb71-214f-4fdf-b4a2-0cc780d89c03 200 in 15ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("8001bb71-214f-4fdf-b4a2-0cc780d89c03") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 58ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 54ms)
 GET /onboarding 307 in 54ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 50ms)
 GET /dashboard 200 in 101ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 64ms (next.js: 26ms, proxy.ts: 26ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 64ms (next.js: 29ms, proxy.ts: 26ms, application-code: 10ms)
 GET /dashboard 307 in 103ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 99ms)
 GET /onboarding 200 in 49ms (next.js: 3ms, proxy.ts: 5ms, application-code: 42ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /account 200 in 36ms (next.js: 1.6ms, proxy.ts: 2.0ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 8ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 11ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 33ms (next.js: 21ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in 200 in 42ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (11.9s)
 GET /sign-up 200 in 41ms (next.js: 6ms, proxy.ts: 4ms, application-code: 32ms)
 POST /api/auth/sign-up/email 200 in 101ms (next.js: 5ms, proxy.ts: 3ms, application-code: 94ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 38ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 34ms)
 POST /api/auth/sign-in/email 403 in 95ms (next.js: 3ms, proxy.ts: 7ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 9ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 5ms)
 GET /dashboard 307 in 44ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 41ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
 GET /sign-in 200 in 37ms (next.js: 3ms, proxy.ts: 2ms, application-code: 32ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 GET /dashboard 307 in 52ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 48ms)
 GET /onboarding 200 in 44ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 40ms)
 GET /settings 200 in 78ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 73ms)
 POST /onboarding 200 in 100ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 96ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 28ms (next.js: 6ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 10ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 12ms, application-code: 6ms)
 GET /sign-in 200 in 38ms (next.js: 4ms, proxy.ts: 3ms, application-code: 31ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 111ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 11ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 12ms, proxy.ts: 6ms, application-code: 10ms)
