
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 332ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1131ms, proxy.ts: 134ms, application-code: 342ms)
 GET /reports 200 in 188ms (next.js: 20ms, proxy.ts: 2ms, application-code: 166ms)
 GET /audit 200 in 131ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 108ms)
 GET /agents 200 in 176ms (next.js: 18ms, proxy.ts: 1.9ms, application-code: 156ms)
 GET / 200 in 96ms (next.js: 17ms, proxy.ts: 1.9ms, application-code: 77ms)
 GET /privacy 200 in 50ms (next.js: 12ms, proxy.ts: 1.7ms, application-code: 36ms)
 GET /terms 200 in 46ms (next.js: 11ms, proxy.ts: 1.9ms, application-code: 33ms)
 GET /subprocessors 200 in 100ms (next.js: 39ms, proxy.ts: 2ms, application-code: 58ms)
 GET /status 200 in 108ms (next.js: 40ms, proxy.ts: 4ms, application-code: 64ms)
 GET /sign-in 200 in 36ms (next.js: 5ms, proxy.ts: 2ms, application-code: 29ms)
 GET /sign-up 200 in 317ms (next.js: 287ms, proxy.ts: 1.8ms, application-code: 28ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-A29gp9

Running 4 tests using 1 worker

(node:50125) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /sign-up 200 in 97ms (next.js: 44ms, proxy.ts: 11ms, application-code: 42ms)
 GET /sign-in 200 in 82ms (next.js: 14ms, proxy.ts: 10ms, application-code: 58ms)
 POST /api/auth/sign-up/email 200 in 349ms (next.js: 6ms, proxy.ts: 7ms, application-code: 336ms)
 GET /icon?a62dacc6b033a714 200 in 267ms (next.js: 79ms, proxy.ts: 9ms, application-code: 179ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 9ms, proxy.ts: 12ms, application-code: 9ms)
 GET /sign-in 200 in 37ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 31ms)
 POST /api/auth/sign-in/email 403 in 88ms (next.js: 3ms, proxy.ts: 4ms, application-code: 81ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 48ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 45ms)
 GET /sign-in 200 in 37ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 32ms)
 GET /sign-in 200 in 43ms (next.js: 4ms, proxy.ts: 3ms, application-code: 35ms)
 POST /api/auth/sign-in/email 200 in 87ms (next.js: 4ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 307 in 61ms (next.js: 3ms, proxy.ts: 3ms, application-code: 55ms)
 GET /onboarding 200 in 78ms (next.js: 33ms, proxy.ts: 2ms, application-code: 43ms)
 GET /settings 200 in 84ms (next.js: 2ms, proxy.ts: 2ms, application-code: 80ms)
 POST /onboarding 200 in 115ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 110ms)
  └─ ƒ createWorkspace({}) in 13ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 30ms (next.js: 4ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 8ms, application-code: 10ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 2ms, application-code: 32ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard 200 in 105ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 13ms, proxy.ts: 10ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 12ms, proxy.ts: 13ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 27ms (next.js: 13ms, proxy.ts: 5ms, application-code: 9ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 38ms (next.js: 4ms, proxy.ts: 2ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
 GET /forgot-password 200 in 57ms (next.js: 18ms, proxy.ts: 3ms, application-code: 36ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /reset-password?token=[REDACTED] 200 in 45ms (next.js: 16ms, proxy.ts: 1.7ms, application-code: 28ms)
 POST /api/auth/reset-password 200 in 86ms (next.js: 2ms, proxy.ts: 2ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.3ms, proxy.ts: 1.8ms, application-code: 26ms)
 GET /sign-in 200 in 39ms (next.js: 5ms, proxy.ts: 4ms, application-code: 30ms)
2026-09-07T07:05:30.559Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 42ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 37ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 2ms, proxy.ts: 3ms, application-code: 83ms)
 GET /dashboard 200 in 119ms (next.js: 2ms, proxy.ts: 5ms, application-code: 112ms)
 GET /sign-in 200 in 83ms (next.js: 11ms, proxy.ts: 6ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 11ms, proxy.ts: 14ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 14ms, proxy.ts: 14ms, application-code: 20ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 200 in 108ms (next.js: 2ms, proxy.ts: 3ms, application-code: 103ms)
 GET /account 200 in 115ms (next.js: 26ms, proxy.ts: 2ms, application-code: 87ms)
 GET /api/auth/get-session 200 in 58ms (next.js: 10ms, proxy.ts: 28ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 59ms (next.js: 13ms, proxy.ts: 23ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 14ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/revoke-other-sessions 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /dashboard 200 in 121ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 13ms, proxy.ts: 12ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 8ms, proxy.ts: 17ms, application-code: 11ms)
 GET /account 200 in 74ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 70ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 7ms, proxy.ts: 9ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 17ms (next.js: 8ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 24ms (next.js: 12ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 21ms (next.js: 4ms, proxy.ts: 10ms, application-code: 8ms)
 GET /dashboard 200 in 108ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 4ms, application-code: 9ms)
 GET /invitation?id=2efd338f-e6ae-49d7-b41d-08c98b9aa62a 200 in 64ms (next.js: 21ms, proxy.ts: 2ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=2efd338f-e6ae-49d7-b41d-08c98b9aa62a 200 in 14ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("2efd338f-e6ae-49d7-b41d-08c98b9aa62a") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=9cb10dd8-9dcc-4d70-ba4a-8d5c85b4887c 200 in 28ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 POST /invitation?id=9cb10dd8-9dcc-4d70-ba4a-8d5c85b4887c 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("9cb10dd8-9dcc-4d70-ba4a-8d5c85b4887c") in 3ms src/app/invitation/actions.ts
 GET /invitation?id=5791ee5f-2a43-45b8-b730-4c7be70e7738 200 in 30ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=5791ee5f-2a43-45b8-b730-4c7be70e7738 200 in 12ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("5791ee5f-2a43-45b8-b730-4c7be70e7738") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 30ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D2612f283-a109-40f7-bc69-2893fe72425b 200 in 21ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 15ms)
 POST /api/auth/sign-in/magic-link 200 in 22ms (next.js: 4ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D2612f283-a109-40f7-bc69-2893fe72425b&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D2612f283-a109-40f7-bc69-2893fe72425b 302 in 15ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 10ms)
 GET /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 28ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 POST /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 14ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("2612f283-a109-40f7-bc69-2893fe72425b") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 40ms, proxy.ts: 11ms, application-code: 17ms)
 GET /dashboard 200 in 127ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 30ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 13ms (next.js: 1.5ms, proxy.ts: 2.0ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("2612f283-a109-40f7-bc69-2893fe72425b") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 18ms (next.js: 8ms, proxy.ts: 2.0ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 79ms (next.js: 45ms, proxy.ts: 19ms, application-code: 15ms)
 GET /dashboard 200 in 131ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 128ms)
 GET /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 62ms (next.js: 3ms, proxy.ts: 3ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 POST /invitation?id=2612f283-a109-40f7-bc69-2893fe72425b 200 in 15ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("2612f283-a109-40f7-bc69-2893fe72425b") in 5ms src/app/invitation/actions.ts
 GET /account 200 in 48ms (next.js: 1.3ms, proxy.ts: 11ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 12ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 30ms (next.js: 14ms, proxy.ts: 5ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 12ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 GET /sign-in 200 in 62ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 57ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 11ms, proxy.ts: 4ms, application-code: 12ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (12.2s)
 GET /sign-up 200 in 56ms (next.js: 6ms, proxy.ts: 4ms, application-code: 46ms)
 POST /api/auth/sign-up/email 200 in 90ms (next.js: 4ms, proxy.ts: 3ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 16ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /dashboard 307 in 49ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 46ms)
 GET /sign-in 200 in 44ms (next.js: 11ms, proxy.ts: 3ms, application-code: 30ms)
 GET /sign-in 200 in 37ms (next.js: 2ms, proxy.ts: 2ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 76ms)
 GET /dashboard 307 in 55ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 50ms)
 GET /onboarding 200 in 47ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 43ms)
 GET /settings 200 in 69ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 66ms)
 POST /onboarding 200 in 90ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 87ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 9ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 8ms, application-code: 7ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 200 in 105ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 9ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 5ms, proxy.ts: 21ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 44ms (next.js: 8ms, proxy.ts: 21ms, application-code: 14ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 39ms (next.js: 4ms, proxy.ts: 2ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /forgot-password 200 in 31ms (next.js: 3ms, proxy.ts: 2ms, application-code: 26ms)
 POST /api/auth/request-password-reset 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 38ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 34ms)
 POST /api/auth/reset-password 200 in 83ms (next.js: 4ms, proxy.ts: 2ms, application-code: 77ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 8ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 26ms (next.js: 1.4ms, proxy.ts: 1.4ms, application-code: 23ms)
 GET /sign-in 200 in 37ms (next.js: 6ms, proxy.ts: 4ms, application-code: 27ms)
2026-09-07T07:05:41.227Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 102ms (next.js: 4ms, proxy.ts: 6ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 36ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 105ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 100ms)
 GET /sign-in 200 in 68ms (next.js: 4ms, proxy.ts: 2ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 12ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 42ms (next.js: 16ms, proxy.ts: 8ms, application-code: 17ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 3ms, proxy.ts: 3ms, application-code: 83ms)
 GET /dashboard 200 in 112ms (next.js: 2ms, proxy.ts: 3ms, application-code: 108ms)
 GET /account 200 in 75ms (next.js: 12ms, proxy.ts: 2ms, application-code: 61ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 8ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 12ms, proxy.ts: 9ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 31ms (next.js: 13ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 42ms (next.js: 10ms, proxy.ts: 6ms, application-code: 26ms)
 POST /api/auth/revoke-other-sessions 200 in 23ms (next.js: 3ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 19ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
