
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|personal account security

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 286ms
✓ Running next.config.ts took 360ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1455ms (next.js: 1026ms, proxy.ts: 138ms, application-code: 292ms)
 GET / 200 in 131ms (next.js: 30ms, proxy.ts: 3ms, application-code: 97ms)
 GET /privacy 200 in 54ms (next.js: 12ms, proxy.ts: 1.8ms, application-code: 40ms)
 GET /terms 200 in 71ms (next.js: 13ms, proxy.ts: 1.9ms, application-code: 56ms)
 GET /subprocessors 200 in 200ms (next.js: 51ms, proxy.ts: 9ms, application-code: 140ms)
 GET /status 200 in 330ms (next.js: 90ms, proxy.ts: 17ms, application-code: 223ms)
 GET /sign-in 200 in 187ms (next.js: 70ms, proxy.ts: 8ms, application-code: 110ms)
 GET /sign-in 200 in 120ms (next.js: 41ms, proxy.ts: 28ms, application-code: 52ms)
 GET /icon?a62dacc6b033a714 200 in 129ms (next.js: 46ms, proxy.ts: 4ms, application-code: 78ms)
 GET /sign-up 200 in 404ms (next.js: 364ms, proxy.ts: 6ms, application-code: 34ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-BvxXmn

Running 3 tests using 1 worker

(node:22466) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /account 307 in 72ms (next.js: 27ms, proxy.ts: 2ms, application-code: 43ms)
 GET /sign-in?returnTo=%2Faccount 200 in 38ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 31ms)
 GET /account 200 in 103ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 14ms, proxy.ts: 4ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 53ms (next.js: 22ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 53ms (next.js: 27ms, proxy.ts: 4ms, application-code: 22ms)
 GET /account 200 in 51ms (next.js: 2ms, proxy.ts: 4ms, application-code: 45ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 5ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 4ms, application-code: 14ms)
 GET /account 200 in 37ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 14ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 17ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 34ms (next.js: 19ms, proxy.ts: 4ms, application-code: 11ms)
 GET /account 200 in 36ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 11ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 9ms, proxy.ts: 5ms, application-code: 12ms)
 GET /account 200 in 39ms (next.js: 2ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 12ms, proxy.ts: 4ms, application-code: 10ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.5s)
 GET /sign-up 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-up/email 200 in 95ms (next.js: 3ms, proxy.ts: 3ms, application-code: 90ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 42ms (next.js: 4ms, proxy.ts: 2ms, application-code: 36ms)
 POST /api/auth/sign-in/email 403 in 94ms (next.js: 3ms, proxy.ts: 3ms, application-code: 88ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 307 in 43ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 40ms)
 GET /sign-in 200 in 36ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 31ms)
 GET /sign-in 200 in 55ms (next.js: 8ms, proxy.ts: 5ms, application-code: 42ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 78ms)
 GET /dashboard 307 in 61ms (next.js: 1.7ms, proxy.ts: 11ms, application-code: 48ms)
 GET /onboarding 200 in 61ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 39ms)
 GET /settings 200 in 80ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 76ms)
 POST /onboarding 200 in 107ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 103ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 21ms (next.js: 3ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 4ms, proxy.ts: 6ms, application-code: 11ms)
 GET /sign-in 200 in 36ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
 POST /api/auth/sign-in/magic-link 200 in 20ms (next.js: 4ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /dashboard 200 in 113ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 8ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 12ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 35ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 6ms, application-code: 7ms)
 GET /forgot-password 200 in 55ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 40ms)
 POST /api/auth/request-password-reset 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 42ms (next.js: 12ms, proxy.ts: 1.6ms, application-code: 28ms)
 POST /api/auth/reset-password 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 17ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 13ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 26ms)
 GET /sign-in 200 in 36ms (next.js: 5ms, proxy.ts: 3ms, application-code: 28ms)
2026-09-07T06:35:26.935Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 86ms (next.js: 3ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 40ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 113ms (next.js: 2ms, proxy.ts: 3ms, application-code: 108ms)
 GET /sign-in 200 in 56ms (next.js: 5ms, proxy.ts: 3ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 13ms, proxy.ts: 11ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 52ms (next.js: 14ms, proxy.ts: 12ms, application-code: 26ms)
 POST /api/auth/sign-in/email 200 in 99ms (next.js: 2ms, proxy.ts: 4ms, application-code: 92ms)
 GET /dashboard 200 in 107ms (next.js: 2ms, proxy.ts: 4ms, application-code: 100ms)
 GET /account 200 in 63ms (next.js: 2ms, proxy.ts: 3ms, application-code: 58ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 19ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 45ms (next.js: 23ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 12ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 23ms (next.js: 6ms, proxy.ts: 11ms, application-code: 7ms)
 POST /api/auth/revoke-other-sessions 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 6ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 8ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 16ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 12ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 22ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 GET /dashboard 200 in 114ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 12ms, proxy.ts: 12ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 7ms, proxy.ts: 17ms, application-code: 10ms)
 GET /account 200 in 67ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 63ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 12ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 10ms, proxy.ts: 9ms, application-code: 7ms)
 POST /api/auth/passkey/delete-passkey 200 in 19ms (next.js: 3ms, proxy.ts: 6ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 401 in 24ms (next.js: 5ms, proxy.ts: 12ms, application-code: 7ms)
 GET /sign-in 200 in 50ms (next.js: 9ms, proxy.ts: 6ms, application-code: 35ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 21ms (next.js: 6ms, proxy.ts: 5ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 401 in 28ms (next.js: 8ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, proxy.ts: 6ms, application-code: 10ms)
 POST /api/auth/sign-in/magic-link 200 in 20ms (next.js: 3ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /dashboard 200 in 119ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 8ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 13ms, proxy.ts: 6ms, application-code: 12ms)
 GET /invitation?id=e5ebe1e3-2785-4413-a4a0-38bfcd552a58 200 in 47ms (next.js: 15ms, proxy.ts: 1.9ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /invitation?id=af944d3b-4fc7-431b-8ca5-82f7a60fe629 200 in 40ms (next.js: 3ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=0b873c08-01bd-4636-ad9b-7802b84f5d36 200 in 29ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 8ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /invitation?id=f6f148e7-4ed5-4645-a1a2-352bac5fdbe2 200 in 27ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Df6f148e7-4ed5-4645-a1a2-352bac5fdbe2 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 22ms (next.js: 4ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Df6f148e7-4ed5-4645-a1a2-352bac5fdbe2&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Df6f148e7-4ed5-4645-a1a2-352bac5fdbe2 302 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /invitation?id=f6f148e7-4ed5-4645-a1a2-352bac5fdbe2 200 in 30ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 200 in 15ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 11ms)
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 50ms, proxy.ts: 13ms, application-code: 13ms)
 GET /dashboard 200 in 121ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 8ms, proxy.ts: 5ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 49ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (9.6s)
 GET /sign-up 200 in 43ms (next.js: 4ms, proxy.ts: 5ms, application-code: 34ms)
 POST /api/auth/sign-up/email 200 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 4ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 40ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 35ms)
 POST /api/auth/sign-in/email 403 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 307 in 55ms (next.js: 2ms, proxy.ts: 2ms, application-code: 50ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 2ms, application-code: 26ms)
 GET /sign-in 200 in 46ms (next.js: 4ms, proxy.ts: 3ms, application-code: 39ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
 GET /dashboard 307 in 52ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 47ms)
 GET /onboarding 200 in 46ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 42ms)
 GET /settings 200 in 71ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 68ms)
 POST /onboarding 200 in 92ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 88ms)
  └─ ƒ createWorkspace({}) in 10ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 7ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 9ms, proxy.ts: 6ms, application-code: 6ms)
 GET /sign-in 200 in 48ms (next.js: 4ms, proxy.ts: 2ms, application-code: 41ms)
 POST /api/auth/sign-in/magic-link 200 in 35ms (next.js: 8ms, proxy.ts: 5ms, application-code: 22ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /dashboard 200 in 114ms (next.js: 2ms, proxy.ts: 2ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 9ms, proxy.ts: 9ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 10ms, proxy.ts: 10ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 22ms (next.js: 10ms, proxy.ts: 4ms, application-code: 8ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 36ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 4ms, application-code: 9ms)
 GET /forgot-password 200 in 61ms (next.js: 4ms, proxy.ts: 2ms, application-code: 56ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /reset-password?token=[REDACTED] 200 in 34ms (next.js: 1.4ms, proxy.ts: 1.8ms, application-code: 31ms)
 POST /api/auth/reset-password 200 in 83ms (next.js: 2ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 8ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 30ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /sign-in 200 in 34ms (next.js: 5ms, proxy.ts: 4ms, application-code: 25ms)
2026-09-07T06:35:36.171Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 88ms (next.js: 5ms, proxy.ts: 4ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 11ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 27ms)
 POST /api/auth/sign-in/email 200 in 86ms (next.js: 2ms, proxy.ts: 3ms, application-code: 81ms)
 GET /dashboard 200 in 108ms (next.js: 2ms, proxy.ts: 4ms, application-code: 102ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 2ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 13ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 13ms, proxy.ts: 12ms, application-code: 13ms)
 POST /api/auth/sign-in/email 200 in 87ms (next.js: 2ms, proxy.ts: 3ms, application-code: 82ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 3ms, application-code: 103ms)
 GET /account 200 in 67ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 7ms, proxy.ts: 10ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 11ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 14ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/revoke-other-sessions 200 in 19ms (next.js: 7ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 7ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 19ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 15ms)
 POST /api/auth/passkey/verify-registration 200 in 12ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 8ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 26ms)
