
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
 GET /terms 200 in 43ms (next.js: 11ms, proxy.ts: 1.7ms, application-code: 31ms)
 GET /subprocessors 200 in 105ms (next.js: 41ms, proxy.ts: 1.9ms, application-code: 61ms)
 GET /status 200 in 106ms (next.js: 35ms, proxy.ts: 1.8ms, application-code: 69ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 29ms)
 GET /sign-up 200 in 351ms (next.js: 316ms, proxy.ts: 1.7ms, application-code: 33ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-xHeZdG

Running 51 tests using 1 worker

 GET /sign-in 200 in 142ms (next.js: 98ms, proxy.ts: 8ms, application-code: 36ms)
(node:36506) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /icon?a62dacc6b033a714 200 in 273ms (next.js: 167ms, proxy.ts: 3ms, application-code: 103ms)
 GET /operations 200 in 241ms (next.js: 17ms, proxy.ts: 2ms, application-code: 222ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 13ms)
  ✓   1 [chromium] › e2e/activation-local.spec.ts:6:7 › operations counts published reports and excludes legacy or future activation (826ms)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 392ms (next.js: 34ms, proxy.ts: 2.0ms, application-code: 356ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 5ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 9ms, proxy.ts: 3ms, application-code: 22ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 172ms (next.js: 3ms, proxy.ts: 6ms, application-code: 164ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 780ms (next.js: 478ms, proxy.ts: 10ms, application-code: 292ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 260ms (next.js: 27ms, proxy.ts: 10ms, application-code: 223ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlN6YV9VZ2x4d0hmNXhIcS0iLCJ0YWciOiJkcEZtTGxidEE4X0xUXzRaTWJNczVBIiwiZGF0YSI6Im9teHZ0N09HTmRDdlBxdGRTYndZMXd3QU9NMVRhOUhXUmk1dGFLTEllMGVPRWwtU3NLZVNKUmNhZjIyaFdzQkJpcVl3bjRHLTRZYWc0WENKc0F2T0lzT3h1dzdSejZqOFZweXJLWEVoWmpoTDB4bkJUc2dWT1ZCYnpWSHB4aTVZN2xUQ244Q2xQM0FleExmbGg4NEtnTGVqVHBVQVpiWTEteGt1d3E1VmI3c0JOU2FXd3lyWXV3V21zOUtxeHBlX2pmaloxNFBQbE54WFEySG8wZEtGeWxPS2l5V0ZqOEs5b2xtTkl0YjFmdzFwd2dPUmNXVVRoeTFicklvdWdPaE9TYlh0ZW42RzMyOFMifQ 200 in 103ms (next.js: 3ms, proxy.ts: 3ms, application-code: 97ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 151ms (next.js: 5ms, proxy.ts: 3ms, application-code: 143ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 7ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 13ms, proxy.ts: 5ms, application-code: 17ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=1f40261c-a688-488c-872d-49f372c49bac 200 in 709ms (next.js: 677ms, proxy.ts: 4ms, application-code: 28ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlN6YV9VZ2x4d0hmNXhIcS0iLCJ0YWciOiJkcEZtTGxidEE4X0xUXzRaTWJNczVBIiwiZGF0YSI6Im9teHZ0N09HTmRDdlBxdGRTYndZMXd3QU9NMVRhOUhXUmk1dGFLTEllMGVPRWwtU3NLZVNKUmNhZjIyaFdzQkJpcVl3bjRHLTRZYWc0WENKc0F2T0lzT3h1dzdSejZqOFZweXJLWEVoWmpoTDB4bkJUc2dWT1ZCYnpWSHB4aTVZN2xUQ244Q2xQM0FleExmbGg4NEtnTGVqVHBVQVpiWTEteGt1d3E1VmI3c0JOU2FXd3lyWXV3V21zOUtxeHBlX2pmaloxNFBQbE54WFEySG8wZEtGeWxPS2l5V0ZqOEs5b2xtTkl0YjFmdzFwd2dPUmNXVVRoeTFicklvdWdPaE9TYlh0ZW42RzMyOFMifQ 200 in 127ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 122ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 9ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 12ms, proxy.ts: 4ms, application-code: 18ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=1f40261c-a688-488c-872d-49f372c49bac 409 in 23ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 137ms (next.js: 4ms, proxy.ts: 2ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 8ms, proxy.ts: 5ms, application-code: 61ms)
 GET /api/auth/organization/list 200 in 82ms (next.js: 16ms, proxy.ts: 6ms, application-code: 60ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 225ms (next.js: 19ms, proxy.ts: 7ms, application-code: 199ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=1f40261c-a688-488c-872d-49f372c49bac 404 in 21ms (next.js: 3ms, proxy.ts: 5ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=1f40261c-a688-488c-872d-49f372c49bac 403 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
  ✓   2 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in fr (4.4s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 343ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 339ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 240ms (next.js: 2ms, proxy.ts: 3ms, application-code: 234ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 187ms (next.js: 8ms, proxy.ts: 17ms, application-code: 162ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Ii1EUmdNS0hZV01SRV9mbzUiLCJ0YWciOiJQdUhibjRTd0d4SUVsRHY0aVVoRzVnIiwiZGF0YSI6ImJrYmZnTGU0VjJKQUtnM3FvR2xYT1JmUHdUN0tEREpCbGRwV1FXR0QtbnRSYWhaMGh3bUtuQkVLZWVsUFRxWk1lTjJ6b2UwVGs4SUd0YklOYm9yVldoVXBOQXYyNWNMWmQ4WDdQQVEtMGE5UUJ1VVlYdExXZEE2d3YwaGdYZ2hzLVMxQkplMEkzdE9sa1UzWkJJLUlwaWpqMGJ4M2M0N1N5S1k4Q1ItSGVsUXlyckxkY3FZaTdUREF3d1ZRSFpxXzJkMmFheE9aNkRmckx3ZWN2LW5oNWJOVWFHSEUxR01IWVdOS2d6Zm82OXg2X29YM0tGeXQwczhONjZKdFAxRHBTQzZQSzVadFRjWXAifQ 200 in 125ms (next.js: 6ms, proxy.ts: 7ms, application-code: 112ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 147ms (next.js: 4ms, proxy.ts: 4ms, application-code: 139ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=dbcf5c90-d829-4c15-b26c-a1763a30d1a4 200 in 21ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 15ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Ii1EUmdNS0hZV01SRV9mbzUiLCJ0YWciOiJQdUhibjRTd0d4SUVsRHY0aVVoRzVnIiwiZGF0YSI6ImJrYmZnTGU0VjJKQUtnM3FvR2xYT1JmUHdUN0tEREpCbGRwV1FXR0QtbnRSYWhaMGh3bUtuQkVLZWVsUFRxWk1lTjJ6b2UwVGs4SUd0YklOYm9yVldoVXBOQXYyNWNMWmQ4WDdQQVEtMGE5UUJ1VVlYdExXZEE2d3YwaGdYZ2hzLVMxQkplMEkzdE9sa1UzWkJJLUlwaWpqMGJ4M2M0N1N5S1k4Q1ItSGVsUXlyckxkY3FZaTdUREF3d1ZRSFpxXzJkMmFheE9aNkRmckx3ZWN2LW5oNWJOVWFHSEUxR01IWVdOS2d6Zm82OXg2X29YM0tGeXQwczhONjZKdFAxRHBTQzZQSzVadFRjWXAifQ 200 in 125ms (next.js: 3ms, proxy.ts: 2ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 12ms, proxy.ts: 10ms, application-code: 13ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=dbcf5c90-d829-4c15-b26c-a1763a30d1a4 409 in 43ms (next.js: 6ms, proxy.ts: 3ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 16ms, proxy.ts: 11ms, application-code: 13ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 160ms (next.js: 7ms, proxy.ts: 3ms, application-code: 150ms)
 GET /api/auth/get-session 200 in 89ms (next.js: 49ms, proxy.ts: 9ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 51ms, proxy.ts: 9ms, application-code: 33ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 149ms (next.js: 3ms, proxy.ts: 3ms, application-code: 143ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=dbcf5c90-d829-4c15-b26c-a1763a30d1a4 404 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=dbcf5c90-d829-4c15-b26c-a1763a30d1a4 403 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
  ✓   3 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in en (2.7s)
 GET /account 307 in 77ms (next.js: 32ms, proxy.ts: 3ms, application-code: 43ms)
 GET /sign-in?returnTo=%2Faccount 200 in 34ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 29ms)
 GET /account 200 in 74ms (next.js: 3ms, proxy.ts: 6ms, application-code: 65ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 GET /account 200 in 53ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 11ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 8ms, proxy.ts: 5ms, application-code: 13ms)
 GET /account 200 in 44ms (next.js: 2ms, proxy.ts: 2ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 31ms (next.js: 12ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 10ms, proxy.ts: 5ms, application-code: 20ms)
 GET /account 200 in 37ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 5ms)
 GET /account 200 in 43ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 7ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 16ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 6ms, proxy.ts: 17ms, application-code: 6ms)
  ✓   4 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.0s)
 GET /sign-up 200 in 34ms (next.js: 5ms, proxy.ts: 3ms, application-code: 26ms)
 POST /api/auth/sign-up/email 200 in 95ms (next.js: 5ms, proxy.ts: 3ms, application-code: 87ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 25ms)
 POST /api/auth/sign-in/email 403 in 109ms (next.js: 6ms, proxy.ts: 4ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 13ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 49ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 44ms)
 GET /sign-in 200 in 39ms (next.js: 5ms, proxy.ts: 3ms, application-code: 32ms)
 GET /sign-in 200 in 44ms (next.js: 5ms, proxy.ts: 7ms, application-code: 32ms)
 POST /api/auth/sign-in/email 200 in 95ms (next.js: 3ms, proxy.ts: 5ms, application-code: 87ms)
 GET /dashboard 307 in 55ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 50ms)
 GET /onboarding 200 in 71ms (next.js: 24ms, proxy.ts: 2ms, application-code: 45ms)
 GET /settings 200 in 90ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 84ms)
 POST /onboarding 200 in 115ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 111ms)
  └─ ƒ createWorkspace({}) in 12ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 32ms (next.js: 12ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 5ms, proxy.ts: 4ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 10ms, proxy.ts: 10ms, application-code: 6ms)
 GET /sign-in 200 in 34ms (next.js: 3ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-in/magic-link 200 in 23ms (next.js: 4ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
 GET /dashboard 200 in 111ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 6ms, proxy.ts: 11ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 9ms, proxy.ts: 10ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 30ms (next.js: 13ms, proxy.ts: 3ms, application-code: 14ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 33ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /forgot-password 200 in 53ms (next.js: 13ms, proxy.ts: 2ms, application-code: 38ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /reset-password?token=[REDACTED] 200 in 46ms (next.js: 15ms, proxy.ts: 1.7ms, application-code: 29ms)
 POST /api/auth/reset-password 200 in 80ms (next.js: 2ms, proxy.ts: 3ms, application-code: 75ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 25ms)
 GET /sign-in 200 in 40ms (next.js: 5ms, proxy.ts: 3ms, application-code: 31ms)
2026-09-07T06:49:55.122Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 200 in 119ms (next.js: 5ms, proxy.ts: 3ms, application-code: 111ms)
 GET /sign-in 200 in 43ms (next.js: 4ms, proxy.ts: 2ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 15ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 42ms (next.js: 18ms, proxy.ts: 10ms, application-code: 13ms)
 POST /api/auth/sign-in/email 200 in 91ms (next.js: 2ms, proxy.ts: 3ms, application-code: 86ms)
 GET /dashboard 200 in 99ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 95ms)
 GET /account 200 in 71ms (next.js: 2ms, proxy.ts: 4ms, application-code: 65ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 8ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 51ms (next.js: 12ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 10ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 27ms (next.js: 14ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/revoke-other-sessions 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 1.6ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2.0ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 8ms (next.js: 1.5ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 15ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 12ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 25ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 16ms)
 GET /dashboard 200 in 111ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 13ms, proxy.ts: 14ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 9ms, proxy.ts: 25ms, application-code: 11ms)
 GET /account 200 in 80ms (next.js: 3ms, proxy.ts: 3ms, application-code: 75ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 15ms (next.js: 7ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 39ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 34ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 14ms, proxy.ts: 8ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 20ms (next.js: 3ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 17ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /dashboard 200 in 111ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 4ms, application-code: 10ms)
 GET /invitation?id=32359072-95e8-4a46-9a1b-8872356f67fa 200 in 42ms (next.js: 14ms, proxy.ts: 1.6ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /invitation?id=4050e9a9-2246-4fc9-bd32-295de7a7ed52 200 in 28ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 3ms, proxy.ts: 10ms, application-code: 6ms)
 GET /invitation?id=e6439b23-4c09-4e24-b98d-a03246418fb5 200 in 28ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
