
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 339ms
✓ Running next.config.ts took 585ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1857ms (next.js: 1382ms, proxy.ts: 178ms, application-code: 298ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 13ms, proxy.ts: 5ms, application-code: 11ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /sign-in 200 in 42ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 37ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 22ms (next.js: 7ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 4ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 136ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 132ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 8ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 13ms, proxy.ts: 4ms, application-code: 13ms)
 GET /invitation?id=e42b9fb5-ea73-45f4-bf19-400f040b8d2c 200 in 93ms (next.js: 33ms, proxy.ts: 1.7ms, application-code: 58ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, proxy.ts: 5ms, application-code: 8ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=e42b9fb5-ea73-45f4-bf19-400f040b8d2c 200 in 16ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 12ms)
  └─ ƒ recoverAcceptedInvitation("e42b9fb5-ea73-45f4-bf19-400f040b8d2c") in 6ms src/app/invitation/actions.ts
 GET /invitation?id=4e5a88f8-4ed7-4c65-a661-0f12cbb5c37e 200 in 27ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=4e5a88f8-4ed7-4c65-a661-0f12cbb5c37e 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("4e5a88f8-4ed7-4c65-a661-0f12cbb5c37e") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=9b828d09-7628-4a33-acdf-0b1bbc3b4fee 200 in 29ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, proxy.ts: 12ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 POST /invitation?id=9b828d09-7628-4a33-acdf-0b1bbc3b4fee 200 in 18ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 14ms)
  └─ ƒ recoverAcceptedInvitation("9b828d09-7628-4a33-acdf-0b1bbc3b4fee") in 6ms src/app/invitation/actions.ts
 GET /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 41ms (next.js: 3ms, proxy.ts: 3ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 33ms (next.js: 4ms, proxy.ts: 11ms, application-code: 17ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D00f6ec6a-3eba-4395-ae15-919e97de901a&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D00f6ec6a-3eba-4395-ae15-919e97de901a 302 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 31ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 POST /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 14ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("00f6ec6a-3eba-4395-ae15-919e97de901a") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 47ms, proxy.ts: 19ms, application-code: 13ms)
 GET /dashboard 200 in 133ms (next.js: 3ms, proxy.ts: 2ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 5ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 9ms, proxy.ts: 8ms, application-code: 17ms)
 GET /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 39ms (next.js: 2ms, proxy.ts: 3ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 14ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("00f6ec6a-3eba-4395-ae15-919e97de901a") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 38ms, proxy.ts: 10ms, application-code: 16ms)
 GET /dashboard 200 in 114ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 111ms)
 GET /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 71ms (next.js: 2ms, proxy.ts: 2ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=00f6ec6a-3eba-4395-ae15-919e97de901a 200 in 13ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("00f6ec6a-3eba-4395-ae15-919e97de901a") in 5ms src/app/invitation/actions.ts
 GET /account 200 in 37ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 12ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 16ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 52ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (11.8s)
 GET /sign-up 200 in 38ms (next.js: 5ms, proxy.ts: 2ms, application-code: 31ms)
 POST /api/auth/sign-up/email 200 in 90ms (next.js: 4ms, proxy.ts: 3ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 95ms (next.js: 2ms, proxy.ts: 4ms, application-code: 88ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /dashboard 307 in 81ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 78ms)
 GET /sign-in 200 in 72ms (next.js: 11ms, proxy.ts: 4ms, application-code: 56ms)
 GET /sign-in 200 in 41ms (next.js: 3ms, proxy.ts: 4ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 93ms (next.js: 3ms, proxy.ts: 9ms, application-code: 81ms)
 GET /dashboard 307 in 62ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 57ms)
 GET /onboarding 200 in 43ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 39ms)
 GET /settings 200 in 79ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 74ms)
 POST /onboarding 200 in 100ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 96ms)
  └─ ƒ createWorkspace({}) in 10ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 26ms (next.js: 4ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 8ms, application-code: 7ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
 POST /api/auth/sign-in/magic-link 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 111ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 6ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 11ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 36ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /forgot-password 200 in 42ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 38ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 29ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 25ms)
 POST /api/auth/reset-password 200 in 79ms (next.js: 2ms, proxy.ts: 3ms, application-code: 74ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 26ms)
 GET /sign-in 200 in 54ms (next.js: 6ms, proxy.ts: 3ms, application-code: 45ms)
2026-09-07T07:02:40.482Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 27ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 3ms, proxy.ts: 3ms, application-code: 83ms)
 GET /dashboard 200 in 132ms (next.js: 2ms, proxy.ts: 3ms, application-code: 127ms)
 GET /sign-in 200 in 55ms (next.js: 4ms, proxy.ts: 2ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 19ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 44ms (next.js: 20ms, proxy.ts: 9ms, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 2ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 109ms (next.js: 3ms, proxy.ts: 3ms, application-code: 104ms)
 GET /account 200 in 68ms (next.js: 2ms, proxy.ts: 2ms, application-code: 64ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 9ms, proxy.ts: 11ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 12ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 11ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 34ms (next.js: 13ms, proxy.ts: 4ms, application-code: 17ms)
 POST /api/auth/revoke-other-sessions 200 in 19ms (next.js: 4ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 11ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
