
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 GET /tasks 200 in 150ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 129ms)
 GET /approvals 200 in 128ms (next.js: 22ms, proxy.ts: 2.0ms, application-code: 104ms)
 GET /reports 200 in 178ms (next.js: 20ms, proxy.ts: 1.8ms, application-code: 157ms)
 GET /audit 200 in 121ms (next.js: 19ms, proxy.ts: 1.9ms, application-code: 100ms)
 GET /agents 200 in 185ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 167ms)
 GET / 200 in 75ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 72ms)
 GET /privacy 200 in 52ms (next.js: 12ms, proxy.ts: 2.0ms, application-code: 38ms)
 GET /terms 200 in 47ms (next.js: 11ms, proxy.ts: 1.9ms, application-code: 35ms)
 GET /subprocessors 200 in 108ms (next.js: 42ms, proxy.ts: 2ms, application-code: 64ms)
 GET /status 200 in 103ms (next.js: 35ms, proxy.ts: 1.9ms, application-code: 67ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 28ms)
 GET /sign-up 200 in 306ms (next.js: 276ms, proxy.ts: 2ms, application-code: 28ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-1Wgm8H

Running 57 tests using 1 worker

(node:30607) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:30607) DeprecationWarning: Calling client.query() when the client is already executing a query is deprecated and will be removed in pg@9.0. Use async/await or an external async flow control mechanism instead.
 GET /operations 200 in 345ms (next.js: 26ms, proxy.ts: 3ms, application-code: 316ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
  ✓   1 [chromium] › e2e/activation-local.spec.ts:7:7 › operations counts published reports and excludes legacy or future activation (1.2s)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 190ms (next.js: 29ms, proxy.ts: 2ms, application-code: 159ms)
 GET /api/auth/get-session 200 in 79ms (next.js: 44ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 82ms (next.js: 47ms, proxy.ts: 11ms, application-code: 24ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 219ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 215ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 45ms, proxy.ts: 13ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 85ms (next.js: 48ms, proxy.ts: 13ms, application-code: 24ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 208ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 204ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 18ms, proxy.ts: 25ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 101ms (next.js: 29ms, proxy.ts: 24ms, application-code: 49ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 215ms (next.js: 4ms, proxy.ts: 5ms, application-code: 206ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 42ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 79ms (next.js: 44ms, proxy.ts: 12ms, application-code: 23ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 209ms (next.js: 1.8ms, proxy.ts: 4ms, application-code: 204ms)
 GET /api/auth/get-session 200 in 111ms (next.js: 34ms, proxy.ts: 20ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 112ms (next.js: 32ms, proxy.ts: 23ms, application-code: 57ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 211ms (next.js: 7ms, proxy.ts: 3ms, application-code: 201ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /analysis?client=a326bd07-9584-40a7-bfe3-df4cbab4be84 200 in 190ms (next.js: 2ms, proxy.ts: 5ms, application-code: 183ms)
  ✓   2 [chromium] › e2e/analysis-evidence-local.spec.ts:7:7 › analysis evidence fr excludes empty and unqualified sources before first activation (2.6s)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 127ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 144ms (next.js: 56ms, proxy.ts: 72ms, application-code: 16ms)
 GET / 200 in 179ms (next.js: 11ms, proxy.ts: 4ms, application-code: 164ms)
 GET /api/auth/organization/list 200 in 211ms (next.js: 58ms, proxy.ts: 72ms, application-code: 80ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 350ms (next.js: 46ms, proxy.ts: 49ms, application-code: 255ms)
 GET /api/auth/get-session 200 in 122ms (next.js: 21ms, proxy.ts: 34ms, application-code: 67ms)
 GET /api/auth/organization/list 200 in 117ms (next.js: 33ms, proxy.ts: 27ms, application-code: 56ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 261ms (next.js: 6ms, proxy.ts: 6ms, application-code: 249ms)
 GET /api/auth/get-session 200 in 117ms (next.js: 68ms, proxy.ts: 27ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 121ms (next.js: 70ms, proxy.ts: 27ms, application-code: 23ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 248ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 244ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 22ms, proxy.ts: 33ms, application-code: 47ms)
 GET /api/auth/organization/list 200 in 85ms (next.js: 47ms, proxy.ts: 13ms, application-code: 25ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 222ms (next.js: 2ms, proxy.ts: 3ms, application-code: 217ms)
 GET /api/auth/get-session 200 in 123ms (next.js: 25ms, proxy.ts: 40ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 121ms (next.js: 27ms, proxy.ts: 38ms, application-code: 56ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 226ms (next.js: 7ms, proxy.ts: 2ms, application-code: 217ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 7ms, proxy.ts: 8ms, application-code: 8ms)
 GET /analysis?client=d96477b9-a554-4707-a3cd-f87166611ffd 200 in 176ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 172ms)
  ✓   3 [chromium] › e2e/analysis-evidence-local.spec.ts:7:7 › analysis evidence en excludes empty and unqualified sources before first activation (2.8s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 383ms (next.js: 57ms, proxy.ts: 1.8ms, application-code: 324ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 159ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 155ms)
  └─ ƒ setCookieConsent({}) in 3ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 623ms (next.js: 523ms, proxy.ts: 8ms, application-code: 93ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlR1cEVSeG0ybzEwWkZKbFkiLCJ0YWciOiJ0Sk5HMkh6YWNsTnNZdW15OEVwazN3IiwiZGF0YSI6InZXTWhaUGxQOUJpUnB4YXJlZDF4c1pYZUtpN3hsdEUwSDM3UFJnMzZXQ3Ryc1liR09jWTdOWW41TmJkTTd4ektwWksyNHo2cFdGNkV0cXFUTFRxUXdLeW5NSGFKMzh3QWtuQUxpaVk4b185VlMzWnVjVWJiYThvY0NCRk1nTU8xZE1qdHc1VS1VeU5ybUlMbEp6ZzJoSGZvYTNoZmh5a0tRNjJmVDdqaExlMFJRVVNXdmc0MFlwODFnd0NoSUkyQVhBRW12eUowWUtFUUdZNkx5ZDNFa1RfeTNNZDR6SnF6eWxQWXhiREVoSmRwVHQxbGlOd01PNnZyR3Q0Um85UTFXLUsxbmhuTjhkanoifQ 200 in 112ms (next.js: 5ms, proxy.ts: 4ms, application-code: 103ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 147ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 143ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 8ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 15ms, proxy.ts: 3ms, application-code: 16ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4e432cd3-5518-4c5e-82f3-f30e10f45529 200 in 740ms (next.js: 713ms, proxy.ts: 2ms, application-code: 25ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlR1cEVSeG0ybzEwWkZKbFkiLCJ0YWciOiJ0Sk5HMkh6YWNsTnNZdW15OEVwazN3IiwiZGF0YSI6InZXTWhaUGxQOUJpUnB4YXJlZDF4c1pYZUtpN3hsdEUwSDM3UFJnMzZXQ3Ryc1liR09jWTdOWW41TmJkTTd4ektwWksyNHo2cFdGNkV0cXFUTFRxUXdLeW5NSGFKMzh3QWtuQUxpaVk4b185VlMzWnVjVWJiYThvY0NCRk1nTU8xZE1qdHc1VS1VeU5ybUlMbEp6ZzJoSGZvYTNoZmh5a0tRNjJmVDdqaExlMFJRVVNXdmc0MFlwODFnd0NoSUkyQVhBRW12eUowWUtFUUdZNkx5ZDNFa1RfeTNNZDR6SnF6eWxQWXhiREVoSmRwVHQxbGlOd01PNnZyR3Q0Um85UTFXLUsxbmhuTjhkanoifQ 200 in 123ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 5ms, proxy.ts: 17ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 7ms, proxy.ts: 17ms, application-code: 9ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4e432cd3-5518-4c5e-82f3-f30e10f45529 409 in 25ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 163ms (next.js: 5ms, proxy.ts: 2ms, application-code: 156ms)
 GET /api/auth/get-session 200 in 125ms (next.js: 57ms, proxy.ts: 5ms, application-code: 63ms)
 GET /api/auth/organization/list 200 in 133ms (next.js: 61ms, proxy.ts: 5ms, application-code: 68ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 164ms (next.js: 21ms, proxy.ts: 4ms, application-code: 138ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=4e432cd3-5518-4c5e-82f3-f30e10f45529 404 in 24ms (next.js: 4ms, proxy.ts: 5ms, application-code: 15ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4e432cd3-5518-4c5e-82f3-f30e10f45529 403 in 26ms (next.js: 4ms, proxy.ts: 3ms, application-code: 20ms)
  ✓   4 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in fr (4.5s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 347ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 343ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 236ms (next.js: 7ms, proxy.ts: 3ms, application-code: 226ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 176ms (next.js: 8ms, proxy.ts: 3ms, application-code: 165ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Ik9vM200Y0IxdUpTWDN3QnYiLCJ0YWciOiJsa1ZWMDJla0lBZ1lsU3cwdjR6UUF3IiwiZGF0YSI6ImRvbFVnYUl1anpVUktRTzhWUFc0cTFkWEN1THUtTlNmVFFNUUtaWDVuU2xPMFVmLWVweF9WNmswOGlPZmloakJtYWgwamtPYzVXc0pYM3Q2ek9qa01qQWlQXzBmMlg1MXhLQXhHeC1JemRFeDRTdmZKeXdFRlQ3R1RubF92WVpwdFQzTTFGUllUTDJwYUM0TE51LWN0VkxORHVra3FvRkg1X2I4ZDYzXzJMUGlRbmZZZmp1T2dQV3BQR00tTG5NS2FRU3FyV252R2d4QXVON01TeEw2UnlpX0V1bERMYm5QSlZUUVVlZnB6aVdUMEptQmFINTNzUEFncmZxdnBKWk9SempLNUQyRG90TlEifQ 200 in 106ms (next.js: 5ms, proxy.ts: 5ms, application-code: 96ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 158ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 152ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=e422963e-a023-40bf-8004-1f3d43cb5db1 200 in 22ms (next.js: 4ms, proxy.ts: 2ms, application-code: 15ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Ik9vM200Y0IxdUpTWDN3QnYiLCJ0YWciOiJsa1ZWMDJla0lBZ1lsU3cwdjR6UUF3IiwiZGF0YSI6ImRvbFVnYUl1anpVUktRTzhWUFc0cTFkWEN1THUtTlNmVFFNUUtaWDVuU2xPMFVmLWVweF9WNmswOGlPZmloakJtYWgwamtPYzVXc0pYM3Q2ek9qa01qQWlQXzBmMlg1MXhLQXhHeC1JemRFeDRTdmZKeXdFRlQ3R1RubF92WVpwdFQzTTFGUllUTDJwYUM0TE51LWN0VkxORHVra3FvRkg1X2I4ZDYzXzJMUGlRbmZZZmp1T2dQV3BQR00tTG5NS2FRU3FyV252R2d4QXVON01TeEw2UnlpX0V1bERMYm5QSlZUUVVlZnB6aVdUMEptQmFINTNzUEFncmZxdnBKWk9SempLNUQyRG90TlEifQ 200 in 123ms (next.js: 3ms, proxy.ts: 2ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 5ms, application-code: 10ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=e422963e-a023-40bf-8004-1f3d43cb5db1 409 in 40ms (next.js: 5ms, proxy.ts: 3ms, application-code: 32ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 157ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 150ms)
 GET /api/auth/get-session 200 in 112ms (next.js: 54ms, proxy.ts: 18ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 123ms (next.js: 57ms, proxy.ts: 19ms, application-code: 47ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 169ms (next.js: 3ms, proxy.ts: 3ms, application-code: 163ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=e422963e-a023-40bf-8004-1f3d43cb5db1 404 in 19ms (next.js: 6ms, proxy.ts: 4ms, application-code: 9ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=e422963e-a023-40bf-8004-1f3d43cb5db1 403 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
  ✓   5 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in en (2.7s)
 GET /account 307 in 88ms (next.js: 45ms, proxy.ts: 2ms, application-code: 41ms)
 GET /sign-in?returnTo=%2Faccount 200 in 36ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 30ms)
 GET /account 200 in 60ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 13ms, proxy.ts: 4ms, application-code: 12ms)
 GET /account 200 in 39ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 11ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 9ms, proxy.ts: 4ms, application-code: 13ms)
 GET /account 200 in 46ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 42ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 12ms, proxy.ts: 4ms, application-code: 10ms)
 GET /account 200 in 35ms (next.js: 1.4ms, proxy.ts: 2ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 6ms, proxy.ts: 5ms, application-code: 6ms)
 GET /account 200 in 47ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 43ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 6ms, proxy.ts: 5ms, application-code: 5ms)
  ✓   6 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.0s)
 GET /sign-up 200 in 34ms (next.js: 6ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-up/email 200 in 97ms (next.js: 4ms, proxy.ts: 3ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 38ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 33ms)
 POST /api/auth/sign-in/email 403 in 100ms (next.js: 9ms, proxy.ts: 4ms, application-code: 86ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 46ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 41ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 2ms, application-code: 26ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 2ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 87ms (next.js: 10ms, proxy.ts: 3ms, application-code: 75ms)
 GET /dashboard 307 in 52ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 48ms)
 GET /onboarding 200 in 87ms (next.js: 32ms, proxy.ts: 2ms, application-code: 52ms)
 GET /settings 200 in 78ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 73ms)
 POST /onboarding 200 in 104ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 100ms)
  └─ ƒ createWorkspace({}) in 13ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 8ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 6ms, application-code: 8ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /dashboard 200 in 108ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 11ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 23ms (next.js: 7ms, proxy.ts: 10ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 45ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /forgot-password 200 in 57ms (next.js: 16ms, proxy.ts: 2ms, application-code: 40ms)
 POST /api/auth/request-password-reset 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 44ms (next.js: 16ms, proxy.ts: 1.5ms, application-code: 27ms)
 POST /api/auth/reset-password 200 in 78ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 74ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 10ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 37ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 34ms)
 GET /sign-in 200 in 40ms (next.js: 5ms, proxy.ts: 5ms, application-code: 31ms)
2026-09-07T08:34:34.228Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 91ms (next.js: 5ms, proxy.ts: 5ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 97ms (next.js: 3ms, proxy.ts: 3ms, application-code: 91ms)
 GET /dashboard 200 in 118ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 114ms)
 GET /sign-in 200 in 62ms (next.js: 5ms, proxy.ts: 3ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 55ms (next.js: 20ms, proxy.ts: 9ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 60ms (next.js: 23ms, proxy.ts: 10ms, application-code: 27ms)
 POST /api/auth/sign-in/email 200 in 80ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 76ms)
 GET /dashboard 200 in 99ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 94ms)
 GET /account 200 in 70ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 10ms, proxy.ts: 13ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 12ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 11ms, proxy.ts: 4ms, application-code: 11ms)
