
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IklDVGVJMkhMVi1wblpvOEoiLCJ0YWciOiI2M1E2LUNLTW9mV2hNVUE1SmRxOHhRIiwiZGF0YSI6IjNPMmRNRTdVYTktZ0MzZHdfdGVhbEJnYXUxN1lCRzlqbnJieHNuMGtaWVY0eTFKZ1g0NWlCVHZ1ajkteGd1SjEwQy13LTA4eEJvaDNGZkg5MVZocVFnb0t6Sy1MYmthanBHc2lRbDdLU3Bta2RkbUg1dEJGMkdlSXFkLUtBcHV6SXoxOF9ZZU9UeE93RmZPSEZjaGkzcGZ1MkRnUnZvVkItMzVpQUhtN2hnd1lwZVFXZm5mWlJ2a2t0SEdYSFpKamU1Y18wWTVzTzlDRVJ6enQwLWM2N1ZqWWdzZUZwS3ctU3VRcEJTYnM3cnRNUTdOOGN4X0hMSXNCVW01ZUZmbFU2eEhYOEVCTlcyUWkifQ 200 in 116ms (next.js: 7ms, proxy.ts: 4ms, application-code: 105ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 142ms (next.js: 3ms, proxy.ts: 3ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 6ms, proxy.ts: 7ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 9ms, proxy.ts: 7ms, application-code: 13ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f7f5f9c4-d43b-4b26-af6a-83892690de1b 200 in 1560ms (next.js: 1481ms, proxy.ts: 2ms, application-code: 77ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IklDVGVJMkhMVi1wblpvOEoiLCJ0YWciOiI2M1E2LUNLTW9mV2hNVUE1SmRxOHhRIiwiZGF0YSI6IjNPMmRNRTdVYTktZ0MzZHdfdGVhbEJnYXUxN1lCRzlqbnJieHNuMGtaWVY0eTFKZ1g0NWlCVHZ1ajkteGd1SjEwQy13LTA4eEJvaDNGZkg5MVZocVFnb0t6Sy1MYmthanBHc2lRbDdLU3Bta2RkbUg1dEJGMkdlSXFkLUtBcHV6SXoxOF9ZZU9UeE93RmZPSEZjaGkzcGZ1MkRnUnZvVkItMzVpQUhtN2hnd1lwZVFXZm5mWlJ2a2t0SEdYSFpKamU1Y18wWTVzTzlDRVJ6enQwLWM2N1ZqWWdzZUZwS3ctU3VRcEJTYnM3cnRNUTdOOGN4X0hMSXNCVW01ZUZmbFU2eEhYOEVCTlcyUWkifQ 200 in 465ms (next.js: 7ms, proxy.ts: 5ms, application-code: 453ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 49ms, proxy.ts: 8ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 23ms, proxy.ts: 10ms, application-code: 49ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f7f5f9c4-d43b-4b26-af6a-83892690de1b 409 in 23ms (next.js: 5ms, proxy.ts: 6ms, application-code: 12ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 202ms (next.js: 4ms, proxy.ts: 2ms, application-code: 195ms)
 GET /api/auth/get-session 200 in 146ms (next.js: 52ms, proxy.ts: 14ms, application-code: 80ms)
 GET /api/auth/organization/list 200 in 156ms (next.js: 40ms, proxy.ts: 29ms, application-code: 87ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 191ms (next.js: 7ms, proxy.ts: 3ms, application-code: 181ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=f7f5f9c4-d43b-4b26-af6a-83892690de1b 404 in 19ms (next.js: 3ms, proxy.ts: 5ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f7f5f9c4-d43b-4b26-af6a-83892690de1b 403 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
  ✓   2 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in fr (7.6s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 395ms (next.js: 3ms, proxy.ts: 2ms, application-code: 390ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 11ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 202ms (next.js: 2ms, proxy.ts: 3ms, application-code: 196ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 184ms (next.js: 4ms, proxy.ts: 5ms, application-code: 174ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlZLN0ZyWDd4M2RLTHUzUEwiLCJ0YWciOiJyNmRaMHNYYWdTSVlKMTNscW1TUmZRIiwiZGF0YSI6Ijh2dGtMbjhiSkI5MHdLRmpwcUV0Q1ZKbjNyMkdLanZvNzA3RVZGdnJCUWN4LTRTcGo4Rkx0UkgyMjN5ZnRObkt5aEhTQ0xoVUN5Rk8wV0YtZTZTeVJRUW96bWlNYVFoVUF1RENkeWxXS2hHUjIwek14YWZCRGxVYmN3aDcxUjJyT21NSFBTSkhxZGJnSVpEQUVpNV9COWVoNVRPLXNxLVFTTmtTNlkxQUYyMVdtNGFCQlZMd3V4cjZOMGY4eDBFc0tsYTk1ZEdzT2Z1LURuWHJDcXNZQkJmanVrRnhLUzBJZEJpeUttZldFcTZGam1UeVVRTFQwQTMtQmtHMk9vQ2dxOG9xbFRKSWpRQnMifQ 200 in 135ms (next.js: 8ms, proxy.ts: 6ms, application-code: 121ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 132ms (next.js: 3ms, proxy.ts: 2ms, application-code: 127ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 5ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 16ms, proxy.ts: 3ms, application-code: 10ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=2c786c79-0cec-4a36-a7d5-95895706c334 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlZLN0ZyWDd4M2RLTHUzUEwiLCJ0YWciOiJyNmRaMHNYYWdTSVlKMTNscW1TUmZRIiwiZGF0YSI6Ijh2dGtMbjhiSkI5MHdLRmpwcUV0Q1ZKbjNyMkdLanZvNzA3RVZGdnJCUWN4LTRTcGo4Rkx0UkgyMjN5ZnRObkt5aEhTQ0xoVUN5Rk8wV0YtZTZTeVJRUW96bWlNYVFoVUF1RENkeWxXS2hHUjIwek14YWZCRGxVYmN3aDcxUjJyT21NSFBTSkhxZGJnSVpEQUVpNV9COWVoNVRPLXNxLVFTTmtTNlkxQUYyMVdtNGFCQlZMd3V4cjZOMGY4eDBFc0tsYTk1ZEdzT2Z1LURuWHJDcXNZQkJmanVrRnhLUzBJZEJpeUttZldFcTZGam1UeVVRTFQwQTMtQmtHMk9vQ2dxOG9xbFRKSWpRQnMifQ 200 in 130ms (next.js: 4ms, proxy.ts: 2ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 55ms (next.js: 29ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 57ms (next.js: 33ms, proxy.ts: 7ms, application-code: 17ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=2c786c79-0cec-4a36-a7d5-95895706c334 409 in 73ms (next.js: 20ms, proxy.ts: 8ms, application-code: 45ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 214ms (next.js: 3ms, proxy.ts: 3ms, application-code: 208ms)
 GET /api/auth/get-session 200 in 99ms (next.js: 52ms, proxy.ts: 17ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 98ms (next.js: 56ms, proxy.ts: 12ms, application-code: 31ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 148ms (next.js: 4ms, proxy.ts: 2ms, application-code: 142ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=2c786c79-0cec-4a36-a7d5-95895706c334 404 in 27ms (next.js: 7ms, proxy.ts: 5ms, application-code: 15ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=2c786c79-0cec-4a36-a7d5-95895706c334 403 in 19ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 10ms, proxy.ts: 5ms, application-code: 13ms)
  ✓   3 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in en (3.3s)
 GET /account 307 in 106ms (next.js: 45ms, proxy.ts: 3ms, application-code: 58ms)
 GET /sign-in?returnTo=%2Faccount 200 in 41ms (next.js: 5ms, proxy.ts: 3ms, application-code: 34ms)
 GET /account 200 in 60ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 15ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 17ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 36ms (next.js: 19ms, proxy.ts: 5ms, application-code: 13ms)
 GET /account 200 in 38ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 7ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 10ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 30ms (next.js: 12ms, proxy.ts: 5ms, application-code: 12ms)
 GET /account 200 in 37ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 27ms (next.js: 14ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 11ms, proxy.ts: 4ms, application-code: 15ms)
 GET /account 200 in 37ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 5ms, proxy.ts: 4ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 11ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 42ms (next.js: 14ms, proxy.ts: 4ms, application-code: 23ms)
 GET /account 200 in 39ms (next.js: 2ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 8ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 31ms (next.js: 13ms, proxy.ts: 6ms, application-code: 12ms)
  ✓   4 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.2s)
 GET /sign-up 200 in 33ms (next.js: 5ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-up/email 200 in 98ms (next.js: 5ms, proxy.ts: 4ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 96ms (next.js: 3ms, proxy.ts: 4ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 46ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 42ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /sign-in 200 in 40ms (next.js: 3ms, proxy.ts: 4ms, application-code: 32ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 75ms)
 GET /dashboard 307 in 60ms (next.js: 9ms, proxy.ts: 3ms, application-code: 48ms)
 GET /onboarding 200 in 109ms (next.js: 66ms, proxy.ts: 2ms, application-code: 41ms)
 GET /settings 200 in 119ms (next.js: 11ms, proxy.ts: 2ms, application-code: 106ms)
 POST /onboarding 200 in 199ms (next.js: 6ms, proxy.ts: 5ms, application-code: 188ms)
  └─ ƒ createWorkspace({}) in 43ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 24ms (next.js: 4ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 8ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 6ms, application-code: 11ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 11ms)
 GET /dashboard 200 in 111ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 38ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /forgot-password 200 in 63ms (next.js: 19ms, proxy.ts: 1.8ms, application-code: 42ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 42ms (next.js: 13ms, proxy.ts: 1.7ms, application-code: 27ms)
 POST /api/auth/reset-password 200 in 93ms (next.js: 2ms, proxy.ts: 4ms, application-code: 87ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 37ms (next.js: 1.9ms, proxy.ts: 8ms, application-code: 27ms)
 GET /sign-in 200 in 36ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
2026-09-07T06:38:01.666Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 87ms (next.js: 3ms, proxy.ts: 5ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 37ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 31ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 4ms, proxy.ts: 3ms, application-code: 82ms)
 GET /dashboard 200 in 118ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 114ms)
 GET /sign-in 200 in 53ms (next.js: 4ms, proxy.ts: 2ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 47ms (next.js: 14ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 48ms (next.js: 16ms, proxy.ts: 9ms, application-code: 23ms)
 POST /api/auth/sign-in/email 200 in 102ms (next.js: 11ms, proxy.ts: 3ms, application-code: 88ms)
 GET /dashboard 200 in 108ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 103ms)
 GET /account 200 in 55ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 15ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 47ms (next.js: 15ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 8ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 12ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 27ms (next.js: 14ms, proxy.ts: 4ms, application-code: 10ms)
 POST /api/auth/revoke-other-sessions 200 in 15ms (next.js: 2ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-registration 200 in 15ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 11ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 19ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 15ms)
 GET /sign-in 200 in 39ms (next.js: 5ms, proxy.ts: 3ms, application-code: 31ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 19ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 13ms)
 GET /dashboard 200 in 120ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 6ms, proxy.ts: 12ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 11ms, proxy.ts: 13ms, application-code: 2ms)
 GET /account 200 in 62ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 58ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 7ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 10ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 13ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 25ms (next.js: 5ms, proxy.ts: 5ms, application-code: 14ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 40ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 19ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 200 in 105ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 13ms, proxy.ts: 4ms, application-code: 9ms)
 GET /invitation?id=ac876a4d-0066-4000-8332-85425f5df6c8 200 in 71ms (next.js: 34ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 8ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=021c6a07-f035-4168-afc6-92b4acc2408d 200 in 27ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 12ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /invitation?id=32d0a8c7-1ba3-48ec-84de-09d586a66272 200 in 28ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
