
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep agency portfolio|live navigation state

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 358ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 849ms (next.js: 445ms, proxy.ts: 138ms, application-code: 266ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 26ms, proxy.ts: 22ms, application-code: 48ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 178ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 44ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 81ms (next.js: 46ms, proxy.ts: 12ms, application-code: 23ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 335ms (next.js: 2ms, proxy.ts: 2ms, application-code: 331ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 332ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 327ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 14ms, proxy.ts: 3ms, application-code: 11ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1390744199'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 140ms (next.js: 4ms, proxy.ts: 3ms, application-code: 133ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 109ms (next.js: 5ms, proxy.ts: 6ms, application-code: 99ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 50ms (next.js: 2ms, proxy.ts: 2ms, application-code: 46ms)
 GET /sign-in 200 in 38ms (next.js: 5ms, proxy.ts: 2ms, application-code: 31ms)
{"locale":"fr","developmentStyleViolations":231,"applicationErrors":0}
  ✓  3 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.8s)
 GET /portfolio?q=PORTFOLIO_ 200 in 290ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 286ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IjdqMzdTQWVzSy00bDJFOWQiLCJ0YWciOiJ1RmhGWUw0cWx2bjBJbUk1a2hpSnR3IiwiZGF0YSI6IkNfTVJXMlMzemdsa2NvRVlLYjRqVmlOVGdEV2FsQkkyd3lLcHM1WkdYMlpvalhrcWEtTGpSRDV4SXZPQ3FCdFQ2YTctZ3VGSkdiXzNLb3d4ZHVBd1RnNjU5bEtyY2tXdmRObUZaZmZ1ejRqekZ6UXNtcFZINDVhUlBRR1p3WkpwZ090RWRmSk8wN2pJdzFnNTJqMmdvQTByRHlpV04yRHdTNTBSMmN2b0Q1VG5EQzNTWWhueXhQZ2tkSkg3Vk9uS0lmdDBlRFR0c1J3RU9uRUJzQlBVel92djQteTA4VF9sWklULVBfbllFYjhVWWxMdWVRa01JYW5WVXREMnpCbkJINjRZSnlwQmFLREtOWFg3bTQ3NUQ1SlZyY09hRWd3MEQ1V0hOcU9aWTc2OG1TdWNscVJrc0EifQ 200 in 125ms (next.js: 3ms, proxy.ts: 4ms, application-code: 118ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 169ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 165ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 4ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 15ms, proxy.ts: 3ms, application-code: 14ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 79ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 75ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 99ms (next.js: 2ms, proxy.ts: 3ms, application-code: 94ms)
  └─ ƒ storePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 82ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 78ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 100ms (next.js: 2ms, proxy.ts: 3ms, application-code: 95ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 290ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 286ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 117ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 113ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 147ms (next.js: 2ms, proxy.ts: 3ms, application-code: 142ms)
  └─ ƒ removePortfolioView({}) in 17ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 321ms (next.js: 2ms, proxy.ts: 2ms, application-code: 317ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 117ms (next.js: 5ms, proxy.ts: 3ms, application-code: 110ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 136ms (next.js: 2ms, proxy.ts: 3ms, application-code: 131ms)
  └─ ƒ removePortfolioView({}) in 7ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 61ms (next.js: 12ms, proxy.ts: 2ms, application-code: 47ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 203ms (next.js: 5ms, proxy.ts: 5ms, application-code: 194ms)
 GET /api/auth/get-session 200 in 94ms (next.js: 18ms, proxy.ts: 23ms, application-code: 54ms)
 GET /api/auth/organization/list 200 in 95ms (next.js: 26ms, proxy.ts: 22ms, application-code: 48ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 201ms (next.js: 2ms, proxy.ts: 2ms, application-code: 196ms)
 GET /api/auth/get-session 200 in 79ms (next.js: 42ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 79ms (next.js: 45ms, proxy.ts: 12ms, application-code: 22ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 332ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 328ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 297ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 293ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1390744199'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 68ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 65ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 97ms (next.js: 4ms, proxy.ts: 2ms, application-code: 90ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 44ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 40ms)
 GET /sign-in 200 in 35ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 29ms)
{"locale":"en","developmentStyleViolations":231,"applicationErrors":0}
  ✓  4 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en (6.6s)

  4 passed (22.2s)
[?25h
{"ok":true,"cleaned":"local-browser-fixtures"}
