
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep agency portfolio|live navigation state

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 397ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1002ms (next.js: 568ms, proxy.ts: 156ms, application-code: 278ms)
 GET /tasks 200 in 156ms (next.js: 2ms, proxy.ts: 3ms, application-code: 151ms)
 GET /dashboard?client=invalid 404 in 127ms (next.js: 4ms, proxy.ts: 4ms, application-code: 119ms)
 GET /dashboard?client= 404 in 104ms (next.js: 2ms, proxy.ts: 3ms, application-code: 99ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000095 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 97ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 102ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 98ms)
 GET /analysis?client=invalid 404 in 96ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 93ms)
 GET /analysis?client= 404 in 101ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 98ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000095 404 in 106ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 103ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 106ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 102ms)
 GET /insights?client=invalid 404 in 100ms (next.js: 1.4ms, proxy.ts: 1.8ms, application-code: 97ms)
 GET /insights?client= 404 in 96ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 93ms)
 GET /insights?client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 101ms)
 GET /insights?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 96ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 93ms)
 GET /history?client=invalid 404 in 99ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 95ms)
 GET /history?client= 404 in 94ms (next.js: 1.4ms, proxy.ts: 1.7ms, application-code: 91ms)
 GET /history?client=80000000-0000-4000-8000-000000000095 404 in 107ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 104ms)
 GET /history?client=80000000-0000-4000-8000-000000000094&client=80000000-0000-4000-8000-000000000095 404 in 105ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 102ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000094 404 in 108ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 105ms)
  ✓  2 [chromium] › e2e/navigation-state-local.spec.ts:14:53 › live navigation state › follows client navigation, keyboard and invalid accounts in en (3.3s)
 GET /portfolio?q=PORTFOLIO_ 200 in 310ms (next.js: 18ms, proxy.ts: 1.9ms, application-code: 290ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?q=PORTFOLIO_&cursor=eyJ2IjoxLCJpdiI6IkFPSzlFRFFwTjhxdE83R0MiLCJ0YWciOiJzWWJ0czVVdWRLS0NJX1VQMmthQ2JBIiwiZGF0YSI6ImJXcjlmUTgyZWpRM0RKS29vNHlQOXk3YkZjRUVsbE1aRHRkdmUwMFZRXzFMTmdwLUZJMTZCaFN0NFZPSmFIMUxjUXZlSkRld1ZaelZzUUkwMmc3QXlBSHBxV2lzN2psNGNfMEJfZ2k1eEZ5MXFjZDNyNnM2RFRFeV9VWkFaS1dlWUx6cjN5ZEFPMEt1MlZIbnVaWGI5UHRSUFIwdkd1cjJNeGJWaDRuc3d5Z0wwbFFxWVlyQmplalVkMWNUTVo5dE1JWm10NkdlOE9DVndTWDRQVENEX3FlNjRvZ001M05IQWFVRkJBNmRkenl4MHNWUkJsZ0I3Y1R4aFdYSEYtcE5IbVdwMDlvX3VDc0dLa1FzcVhPellZLW5lMGJmVHRWdHpHWmpFbm9DbUxjYmN4eGtNMTV6ZEEifQ 200 in 96ms (next.js: 3ms, proxy.ts: 2ms, application-code: 91ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 196ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 192ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 4ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 7ms, proxy.ts: 3ms, application-code: 15ms)
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 79ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 75ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&currency=&assignee= 200 in 109ms (next.js: 2ms, proxy.ts: 3ms, application-code: 104ms)
  └─ ƒ storePortfolioView({}) in 16ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 117ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 113ms)
 POST /portfolio?q=PORTFOLIO_&attention=missing_data&view_notice=saved 200 in 135ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 130ms)
  └─ ƒ storePortfolioView({}) in 8ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 313ms (next.js: 1.9ms, proxy.ts: 8ms, application-code: 303ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=conflict 200 in 113ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 109ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 137ms (next.js: 2ms, proxy.ts: 3ms, application-code: 131ms)
  └─ ƒ removePortfolioView({}) in 9ms src/app/portfolio-actions.ts
 GET /portfolio?q=PORTFOLIO_ 200 in 317ms (next.js: 2ms, proxy.ts: 3ms, application-code: 312ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /portfolio?view_notice=deleted 200 in 114ms (next.js: 2ms, proxy.ts: 3ms, application-code: 109ms)
 POST /portfolio?q=PORTFOLIO_ 200 in 138ms (next.js: 2ms, proxy.ts: 4ms, application-code: 131ms)
  └─ ƒ removePortfolioView({}) in 11ms src/app/portfolio-actions.ts
 GET /tasks?status=open&assignee=unassigned 200 in 58ms (next.js: 2ms, proxy.ts: 2ms, application-code: 54ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 166ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 163ms)
 GET /api/auth/get-session 200 in 94ms (next.js: 17ms, proxy.ts: 23ms, application-code: 54ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 25ms, proxy.ts: 21ms, application-code: 48ms)
 GET /portfolio?assignee=local-browser-fixture-owner 200 in 176ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 172ms)
 GET /api/auth/get-session 200 in 75ms (next.js: 42ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 44ms, proxy.ts: 11ms, application-code: 21ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 331ms (next.js: 2ms, proxy.ts: 5ms, application-code: 324ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 8ms, proxy.ts: 3ms, application-code: 13ms)
 GET /portfolio?q=PORTFOLIO_ 200 in 304ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 300ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async PortfolioPage (src/app/(app)/portfolio/page.tsx:16:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1390744199'
}
 GET /portfolio?q=PORTFOLIO_ 307 in 85ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 81ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 106ms (next.js: 7ms, proxy.ts: 6ms, application-code: 94ms)
 GET /portfolio?q=PORTFOLIO_ 307 in 46ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 42ms)
 GET /sign-in 200 in 36ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 29ms)
  ✘  3 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr (6.6s)
  -  4 [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in en


  1) [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 9

    - Array []
    + Array [
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    +   "PORTFOLIO_CSP {\"directive\":\"style-src-elem\",\"source\":\"http://localhost:3017/_next/static/chunks/node_modules_next_dist_compiled_next-devtools_index_090k2jm.js\",\"target\":\"STYLE\"}",
    + ]

      119 |         const anonymous = await browser.newContext({ baseURL: process.env.PLAYWRIGHT_BASE_URL })
      120 |         try { const signedOut = await anonymous.newPage(); await signedOut.goto('/portfolio?q=PORTFOLIO_'); await expect(signedOut).toHaveURL(/sign-in/) } finally { await anonymous.close() }
    > 121 |         expect(errors).toEqual([])
          |                        ^
      122 |         console.log(JSON.stringify({ locale, developmentStyleViolations, applicationErrors: errors.length }))
      123 |       } finally {
      124 |         await context.close()
        at /Users/yoannandrieux/Projets/yodev-ads/web/e2e/portfolio-local.spec.ts:121:24

    Error Context: test-results/portfolio-local-agency-por-e0b4d-ews-and-team-workload-in-fr-chromium/error-context.md

    Error Context: test-results/portfolio-local-agency-por-e0b4d-ews-and-team-workload-in-fr-chromium/error-context.md

  1 failed
    [chromium] › e2e/portfolio-local.spec.ts:13:53 › agency portfolio › reviews 50 accounts, personal views and team workload in fr 
  1 did not run
  2 passed (15.4s)
[?25h
{"ok":true,"cleaned":"local-browser-fixtures"}
