
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 337ms
✓ Running next.config.ts took 549ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.1s (next.js: 1534ms, proxy.ts: 199ms, application-code: 341ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 7ms)
 GET /dashboard 200 in 111ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=a3130532-c83b-4e36-88e3-4f093b388032 200 in 56ms (next.js: 20ms, proxy.ts: 1.7ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 17ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 POST /invitation?id=a3130532-c83b-4e36-88e3-4f093b388032 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
  └─ ƒ recoverAcceptedInvitation("a3130532-c83b-4e36-88e3-4f093b388032") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=fafc5c73-6817-4e1c-8b33-43bc3ba28c1b 200 in 33ms (next.js: 2ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 22ms (next.js: 2ms, proxy.ts: 3ms, application-code: 16ms)
 POST /invitation?id=fafc5c73-6817-4e1c-8b33-43bc3ba28c1b 200 in 12ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 8ms)
  └─ ƒ recoverAcceptedInvitation("fafc5c73-6817-4e1c-8b33-43bc3ba28c1b") in 3ms src/app/invitation/actions.ts
 GET /invitation?id=644ff1c4-f9e0-4c77-a3d1-eefe918f00fb 200 in 28ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2.0ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 15ms (next.js: 2ms, proxy.ts: 4ms, application-code: 8ms)
 POST /invitation?id=644ff1c4-f9e0-4c77-a3d1-eefe918f00fb 200 in 15ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("644ff1c4-f9e0-4c77-a3d1-eefe918f00fb") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 29ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Da0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 25ms (next.js: 4ms, proxy.ts: 2ms, application-code: 19ms)
 POST /api/auth/sign-in/magic-link 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Da0fb8b62-6f2d-4b62-9140-1f30d92bc32d&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Da0fb8b62-6f2d-4b62-9140-1f30d92bc32d 302 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 30ms (next.js: 2ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 5ms)
2026-09-07T07:29:47.778Z ERROR [Better Auth]: Error Error: Failed query: insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"
params: zDuUYMHCLu48IfAVJ8zTd7FJ2YZfdpQL,local-browser-fixture-foreign,3DibrdRTKLhMHowJstxyb8TO2rvdzUTG,analyst,2026-09-07T07:29:47.774Z
    at ignore-listed frames {
  query: 'insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"',
  params: [
    'zDuUYMHCLu48IfAVJ8zTd7FJ2YZfdpQL',
    'local-browser-fixture-foreign',
    '3DibrdRTKLhMHowJstxyb8TO2rvdzUTG',
    'analyst',
    '2026-09-07T07:29:47.774Z'
  ],
  [cause]: error: Workspace membership admission unavailable
      at ignore-listed frames {
    length: 181,
    severity: 'ERROR',
    code: '23514',
    detail: undefined,
    hint: undefined,
    position: undefined,
    internalPosition: undefined,
    internalQuery: undefined,
    where: 'PL/pgSQL function enforce_workspace_membership_admission() line 24 at RAISE',
    schema: undefined,
    table: undefined,
    column: undefined,
    dataType: undefined,
    constraint: undefined,
    file: 'pl_exec.c',
    line: '3911',
    routine: 'exec_stmt_raise'
  }
}
# SERVER_ERROR:  Error: Failed query: insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"
params: zDuUYMHCLu48IfAVJ8zTd7FJ2YZfdpQL,local-browser-fixture-foreign,3DibrdRTKLhMHowJstxyb8TO2rvdzUTG,analyst,2026-09-07T07:29:47.774Z
    at ignore-listed frames {
  query: 'insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"',
  params: [
    'zDuUYMHCLu48IfAVJ8zTd7FJ2YZfdpQL',
    'local-browser-fixture-foreign',
    '3DibrdRTKLhMHowJstxyb8TO2rvdzUTG',
    'analyst',
    '2026-09-07T07:29:47.774Z'
  ],
  [cause]: error: Workspace membership admission unavailable
      at ignore-listed frames {
    length: 181,
    severity: 'ERROR',
    code: '23514',
    detail: undefined,
    hint: undefined,
    position: undefined,
    internalPosition: undefined,
    internalQuery: undefined,
    where: 'PL/pgSQL function enforce_workspace_membership_admission() line 24 at RAISE',
    schema: undefined,
    table: undefined,
    column: undefined,
    dataType: undefined,
    constraint: undefined,
    file: 'pl_exec.c',
    line: '3911',
    routine: 'exec_stmt_raise'
  }
}
 POST /api/auth/organization/accept-invitation 500 in 134ms (next.js: 2ms, proxy.ts: 3ms, application-code: 129ms)
 POST /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("a0fb8b62-6f2d-4b62-9140-1f30d92bc32d") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 POST /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 22ms (next.js: 10ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("a0fb8b62-6f2d-4b62-9140-1f30d92bc32d") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 43ms, proxy.ts: 11ms, application-code: 18ms)
 GET /dashboard 200 in 116ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 112ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
 GET /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 31ms (next.js: 2ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 6ms)
 POST /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("a0fb8b62-6f2d-4b62-9140-1f30d92bc32d") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 38ms, proxy.ts: 17ms, application-code: 17ms)
 GET /dashboard 200 in 121ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 118ms)
 GET /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 30ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=a0fb8b62-6f2d-4b62-9140-1f30d92bc32d 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("a0fb8b62-6f2d-4b62-9140-1f30d92bc32d") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 70ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 66ms)
 GET /onboarding 307 in 53ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 48ms)
 GET /dashboard 200 in 120ms (next.js: 2ms, proxy.ts: 3ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 12ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 23ms, proxy.ts: 12ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 48ms (next.js: 25ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 307 in 90ms (next.js: 3ms, proxy.ts: 2ms, application-code: 85ms)
 GET /onboarding 200 in 61ms (next.js: 3ms, proxy.ts: 5ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /account 200 in 35ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 11ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 12ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 6ms)
 GET /sign-in 200 in 52ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 16ms, proxy.ts: 5ms, application-code: 7ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (12.1s)
 GET /sign-up 200 in 36ms (next.js: 5ms, proxy.ts: 3ms, application-code: 29ms)
 POST /api/auth/sign-up/email 200 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 28ms)
 POST /api/auth/sign-in/email 403 in 81ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 4ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /dashboard 307 in 50ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 47ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 2ms, application-code: 26ms)
 GET /sign-in 200 in 45ms (next.js: 5ms, proxy.ts: 7ms, application-code: 33ms)
 POST /api/auth/sign-in/email 200 in 80ms (next.js: 3ms, proxy.ts: 3ms, application-code: 75ms)
 GET /dashboard 307 in 59ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 54ms)
 GET /onboarding 200 in 42ms (next.js: 1.5ms, proxy.ts: 3ms, application-code: 38ms)
 GET /settings 200 in 74ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 71ms)
 POST /onboarding 200 in 96ms (next.js: 1.5ms, proxy.ts: 2.0ms, application-code: 93ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 21ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 7ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 15ms, proxy.ts: 6ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/sign-in/magic-link 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 200 in 106ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 10ms, proxy.ts: 12ms, application-code: 10ms)
