
> @yodev/ads@0.1.0 test:coverage
> vitest run --coverage --maxWorkers=2


 RUN  v4.1.10 /Users/yoannandrieux/Projets/yodev-ads/web
      Coverage enabled with v8


 Test Files  146 passed (146)
      Tests  990 passed (990)
   Start at  02:30:20
   Duration  19.60s (transform 1.55s, setup 0ms, import 20.67s, tests 3.02s, environment 8ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 jobs.ts           |   98.61 |    96.73 |     100 |     100 | 182,244,256       
 ...rd-creation.ts |   53.12 |    48.48 |     100 |   62.96 | ...49-50,81-82,93 
 ...email-model.ts |   95.45 |    83.33 |     100 |     100 | 41,88             
 ...c-sync-plan.ts |     100 |    92.85 |     100 |     100 | 25-26             
 metrics-sync.ts   |   93.39 |    88.13 |     100 |     100 | ...,93,97-113,117 
 ...bservations.ts |   98.41 |    98.27 |     100 |     100 | 83                
 ...g-scan-jobs.ts |     100 |    91.66 |     100 |     100 | 20                
 ...g-scan-plan.ts |   86.95 |    78.57 |     100 |   83.33 | 11-13             
 ...g-workflows.ts |   95.31 |    84.61 |     100 |     100 | ...24-127,157,183 
 monitoring.ts     |     100 |    98.03 |     100 |     100 | 129,145           
 ...tion-impact.ts |   95.55 |    80.28 |    92.3 |   94.87 | 77,101            
 ...observation.ts |   94.11 |    94.59 |     100 |     100 | 27,51             
 ...bservations.ts |   97.29 |     82.5 |     100 |     100 | 34-78             
 ...ry-recovery.ts |     100 |       96 |     100 |     100 | 48,75             
 ...-management.ts |   97.67 |    77.77 |     100 |     100 | 21-53,100         
 notifications.ts  |   96.64 |    85.47 |     100 |     100 | ...18,331-349,375 
 oauth-state.ts    |   97.36 |    98.03 |     100 |   97.05 | 83                
 ...tional-runs.ts |     100 |    97.14 |     100 |     100 | 51                
 ...alert-model.ts |     100 |     87.5 |     100 |     100 | 9                 
 pacing.ts         |   90.47 |       85 |   81.25 |   95.65 | 176,210,233,236   
 ...diagnostics.ts |   94.59 |    78.84 |     100 |   96.61 | 128-129           
 ...nce-history.ts |     100 |       80 |     100 |     100 | 29                
 ...-management.ts |     100 |     87.5 |     100 |     100 | 70                
 ...form-status.ts |      90 |     62.5 |     100 |     100 | 24-28             
 ...n-readiness.ts |   97.26 |    98.94 |     100 |   96.92 | 24,144            
 ...t-workflows.ts |     100 |    82.69 |     100 |     100 | ...29,172,223-257 
 rate-limit.ts     |     100 |    95.65 |     100 |     100 | 39                
 ...le-mutation.ts |   98.78 |    94.38 |     100 |     100 | 60,65,106,140,161 
 ...l-readiness.ts |     100 |    75.86 |     100 |     100 | 30-36             
 ...tion-access.ts |   95.45 |    92.59 |     100 |     100 | 20-21             
 ...-management.ts |     100 |    92.68 |     100 |     100 | ...50,221,247,267 
 report-otp.ts     |     100 |    93.75 |     100 |     100 | 20                
 ...-scheduling.ts |    90.9 |    80.95 |     100 |     100 | 23-28,36-37       
 run-monitoring.ts |     100 |    95.45 |     100 |     100 | 83,85             
 ...led-reports.ts |   97.77 |    72.91 |     100 |     100 | 29-39,58-76,120   
 ...et-rotation.ts |   97.87 |    66.66 |     100 |     100 | 31,109            
 ...-read-probe.ts |   91.42 |     91.3 |     100 |     100 | 37-44             
 ...y-redaction.ts |    86.2 |       75 |      80 |     100 | 23-34             
 slack-oauth.ts    |   96.87 |      100 |   83.33 |     100 |                   
 ...plan-change.ts |      98 |    91.66 |     100 |     100 | 14,25,84          
 ...onciliation.ts |   98.48 |    92.85 |     100 |   98.03 | 58                
 ...ook-service.ts |    86.8 |    67.58 |   93.33 |   89.31 | ...48-249,377,448 
 ...-management.ts |      90 |       50 |     100 |     100 | 21-34             
 ...tifications.ts |   92.68 |    84.61 |     100 |   96.87 | 24                
 ...email-model.ts |     100 |    86.36 |     100 |     100 | 19,21,24          
 ...-management.ts |   91.66 |    80.55 |     100 |     100 | ...51,163,201-204 
 ...tifications.ts |     100 |    96.55 |     100 |     100 | 36                
 ...rt-workflow.ts |    92.3 |    94.11 |     100 |     100 | 20                
 system-health.ts  |     100 |    90.47 |     100 |     100 | 47,49,53,55       
 ...-operations.ts |   93.54 |    70.73 |     100 |     100 | 27-152,232-233    
 ...ation-model.ts |      90 |    77.77 |     100 |     100 | 18-19,40,59       
 ...tifications.ts |   91.37 |     87.5 |   91.66 |   95.65 | 147-151           
 task-workflow.ts  |   86.66 |    83.33 |     100 |   93.54 | 63-64             
 teams-oauth.ts    |   85.71 |       70 |      80 |    94.8 | 126-129           
 tokens.ts         |      90 |      100 |   85.71 |   88.88 | 30                
 ...diagnostics.ts |   98.11 |    94.89 |   93.33 |      98 | 55                
 ...ional-email.ts |   85.71 |     75.4 |   93.33 |   90.16 | ...60-161,171-172 
 vercel-domains.ts |   75.47 |    76.74 |   61.53 |   77.27 | 42-50,78-79,82    
 ...ok-security.ts |   95.45 |    95.69 |   86.95 |     100 | 13,91,134-141     
 ...ce-deletion.ts |   98.87 |    92.64 |     100 |     100 | 58,98,134,163,210 
 ...-management.ts |     100 |    90.47 |     100 |     100 | 24,78-90,133      
 ...pace-export.ts |     100 |    92.59 |     100 |     100 | 238,348           
 ...-management.ts |     100 |    81.81 |     100 |     100 | ...25-128,157,182 
 ...ace-members.ts |   91.42 |    73.33 |     100 |     100 | 156-157,203-289   
 ...y-resources.ts |     100 |    86.88 |     100 |     100 | ...62,191,215,238 
 ...ce-settings.ts |     100 |       75 |     100 |     100 | 29-33             
 ...ask-actions.ts |     100 |    96.77 |     100 |     100 | 37,113            
 ...ction-guard.ts |     100 |    85.71 |     100 |     100 | 32                
 workspace.ts      |   88.09 |    85.96 |     100 |   90.41 | ...04,155,170-171 
 ...ail-webhook.ts |     100 |    91.37 |     100 |     100 | 30,74,83,85,93    
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 92.89% ( 5232/5632 )
Branches     : 86.8% ( 4814/5546 )
Functions    : 94.21% ( 1156/1227 )
Lines        : 95.31% ( 4499/4720 )
================================================================================
