
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 338ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 334ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 230ms (next.js: 3ms, proxy.ts: 3ms, application-code: 224ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 175ms (next.js: 62ms, proxy.ts: 9ms, application-code: 104ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlpuX1MwblEwcFRSOGJITlQiLCJ0YWciOiJyQS1MeWl5a0ZJZ3J0anVobnBlQ2VnIiwiZGF0YSI6Ilc0YjhSMnZ3VXFkdnplZlJRdUE3T09vZFFuRUFCZDFPWnNKYzBSRzNBcG9PSDcyTHZOQnNPdkJ4WnV2b3lOc0JRVmhZWUhiWlJwXzRxdkh0WlI1dzAyRVlKbDUtWXFna3kwTWljcTNhYThXTkpWQVBOdzNKQVFHeGkxbjJfMjVGYUFOWktkemJ3MUJPTjZUcFRhaWFlV1c5MTB4MW8tS09hSkgySldKYVhsRFUxTVM2SUtGQWpfV0xEMHpxbHg0VHE0eUI2QXJ0MHlaR0FsTlJ1RlBLQkdFc2otUmlyc0ZpQUFZUzMzTXNldmdpbFdYU3hVUm9Ual9TU0QtdWpZLWx0NHJLS1FWZ2VkaXkifQ 200 in 125ms (next.js: 5ms, proxy.ts: 5ms, application-code: 115ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 137ms (next.js: 3ms, proxy.ts: 3ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 13ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 18ms, proxy.ts: 3ms, application-code: 11ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f8e68ea8-cb8c-4b5b-8e18-8c24cf74f4f9 200 in 24ms (next.js: 3ms, proxy.ts: 2ms, application-code: 18ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IlpuX1MwblEwcFRSOGJITlQiLCJ0YWciOiJyQS1MeWl5a0ZJZ3J0anVobnBlQ2VnIiwiZGF0YSI6Ilc0YjhSMnZ3VXFkdnplZlJRdUE3T09vZFFuRUFCZDFPWnNKYzBSRzNBcG9PSDcyTHZOQnNPdkJ4WnV2b3lOc0JRVmhZWUhiWlJwXzRxdkh0WlI1dzAyRVlKbDUtWXFna3kwTWljcTNhYThXTkpWQVBOdzNKQVFHeGkxbjJfMjVGYUFOWktkemJ3MUJPTjZUcFRhaWFlV1c5MTB4MW8tS09hSkgySldKYVhsRFUxTVM2SUtGQWpfV0xEMHpxbHg0VHE0eUI2QXJ0MHlaR0FsTlJ1RlBLQkdFc2otUmlyc0ZpQUFZUzMzTXNldmdpbFdYU3hVUm9Ual9TU0QtdWpZLWx0NHJLS1FWZ2VkaXkifQ 200 in 151ms (next.js: 6ms, proxy.ts: 3ms, application-code: 142ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 25ms, proxy.ts: 28ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 16ms, proxy.ts: 29ms, application-code: 38ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f8e68ea8-cb8c-4b5b-8e18-8c24cf74f4f9 409 in 106ms (next.js: 11ms, proxy.ts: 4ms, application-code: 92ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 354ms (next.js: 7ms, proxy.ts: 5ms, application-code: 342ms)
 GET /api/auth/get-session 200 in 43ms (next.js: 7ms, proxy.ts: 3ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 45ms (next.js: 26ms, proxy.ts: 4ms, application-code: 16ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 230ms (next.js: 10ms, proxy.ts: 5ms, application-code: 215ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 21ms, proxy.ts: 12ms, application-code: 43ms)
 GET /api/auth/organization/list 200 in 120ms (next.js: 31ms, proxy.ts: 14ms, application-code: 75ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=f8e68ea8-cb8c-4b5b-8e18-8c24cf74f4f9 404 in 124ms (next.js: 66ms, proxy.ts: 17ms, application-code: 41ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=f8e68ea8-cb8c-4b5b-8e18-8c24cf74f4f9 403 in 44ms (next.js: 11ms, proxy.ts: 7ms, application-code: 26ms)
  ✓   3 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in en (3.3s)
 GET /sign-in 200 in 132ms (next.js: 24ms, proxy.ts: 11ms, application-code: 97ms)
 GET /account 307 in 173ms (next.js: 76ms, proxy.ts: 5ms, application-code: 91ms)
 GET /sign-in?returnTo=%2Faccount 200 in 93ms (next.js: 24ms, proxy.ts: 11ms, application-code: 58ms)
 GET /icon?a62dacc6b033a714 200 in 159ms (next.js: 63ms, proxy.ts: 5ms, application-code: 91ms)
 GET /account 200 in 56ms (next.js: 2ms, proxy.ts: 3ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 11ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 27ms (next.js: 12ms, proxy.ts: 4ms, application-code: 11ms)
 GET /account 200 in 39ms (next.js: 2ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 15ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 17ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 34ms (next.js: 19ms, proxy.ts: 4ms, application-code: 10ms)
 GET /account 200 in 38ms (next.js: 2ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 12ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 8ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 13ms, proxy.ts: 5ms, application-code: 10ms)
 GET /account 200 in 37ms (next.js: 2ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 7ms, proxy.ts: 13ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 5ms, proxy.ts: 13ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 32ms (next.js: 9ms, proxy.ts: 13ms, application-code: 9ms)
 GET /account 200 in 37ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 13ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 4ms, application-code: 12ms)
  ✓   4 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.5s)
 GET /sign-up 200 in 36ms (next.js: 6ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-up/email 200 in 111ms (next.js: 2ms, proxy.ts: 16ms, application-code: 92ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in 200 in 35ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 30ms)
 POST /api/auth/sign-in/email 403 in 82ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 307 in 47ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 41ms)
 GET /sign-in 200 in 46ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 41ms)
 GET /sign-in 200 in 37ms (next.js: 4ms, proxy.ts: 2ms, application-code: 31ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 307 in 55ms (next.js: 2.0ms, proxy.ts: 4ms, application-code: 49ms)
 GET /onboarding 200 in 76ms (next.js: 22ms, proxy.ts: 4ms, application-code: 50ms)
 GET /settings 200 in 83ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
 POST /onboarding 200 in 108ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 104ms)
  └─ ƒ createWorkspace({}) in 13ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 32ms (next.js: 5ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 9ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 8ms, proxy.ts: 7ms, application-code: 8ms)
 GET /sign-in 200 in 45ms (next.js: 5ms, proxy.ts: 3ms, application-code: 38ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /dashboard 200 in 107ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 4ms, proxy.ts: 5ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 6ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 44ms (next.js: 8ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 36ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 6ms, application-code: 9ms)
 GET /forgot-password 200 in 61ms (next.js: 19ms, proxy.ts: 4ms, application-code: 38ms)
 POST /api/auth/request-password-reset 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 50ms (next.js: 13ms, proxy.ts: 1.7ms, application-code: 35ms)
 POST /api/auth/reset-password 200 in 80ms (next.js: 2ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 28ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 25ms)
 GET /sign-in 200 in 37ms (next.js: 5ms, proxy.ts: 3ms, application-code: 29ms)
2026-09-07T07:39:03.641Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 77ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 95ms (next.js: 3ms, proxy.ts: 3ms, application-code: 89ms)
 GET /dashboard 200 in 112ms (next.js: 3ms, proxy.ts: 3ms, application-code: 105ms)
 GET /sign-in 200 in 46ms (next.js: 4ms, proxy.ts: 2ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 16ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 42ms (next.js: 19ms, proxy.ts: 8ms, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 3ms, proxy.ts: 9ms, application-code: 76ms)
 GET /dashboard 200 in 108ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 104ms)
 GET /account 200 in 63ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 59ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 13ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 16ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 9ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 5ms, application-code: 12ms)
 POST /api/auth/revoke-other-sessions 200 in 18ms (next.js: 5ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 21ms (next.js: 11ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 7ms (next.js: 1.6ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 25ms (next.js: 5ms, proxy.ts: 5ms, application-code: 15ms)
 GET /dashboard 200 in 120ms (next.js: 2ms, proxy.ts: 2ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 9ms, proxy.ts: 26ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 13ms, proxy.ts: 20ms, application-code: 4ms)
 GET /account 200 in 74ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 70ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 6ms, proxy.ts: 13ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 7ms, proxy.ts: 7ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 23ms (next.js: 9ms, proxy.ts: 6ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 401 in 20ms (next.js: 4ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 110ms (next.js: 2.0ms, proxy.ts: 1.6ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /invitation?id=babd1ef6-e0ff-43e3-bbdb-c377cff27802 200 in 69ms (next.js: 22ms, proxy.ts: 1.8ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 11ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=babd1ef6-e0ff-43e3-bbdb-c377cff27802 200 in 15ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("babd1ef6-e0ff-43e3-bbdb-c377cff27802") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=bee5c01d-1d7e-4c0a-bcac-1987bb197b2d 200 in 27ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
