
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 439ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.4s (next.js: 1954ms, proxy.ts: 142ms, application-code: 298ms)
 GET /sign-in 200 in 146ms (next.js: 6ms, proxy.ts: 98ms, application-code: 42ms)
 GET / 200 in 153ms (next.js: 35ms, proxy.ts: 4ms, application-code: 113ms)
 GET /privacy 200 in 85ms (next.js: 26ms, proxy.ts: 5ms, application-code: 53ms)
 GET /terms 200 in 69ms (next.js: 18ms, proxy.ts: 5ms, application-code: 46ms)
 GET /subprocessors 200 in 135ms (next.js: 43ms, proxy.ts: 3ms, application-code: 89ms)
 GET /status 200 in 209ms (next.js: 50ms, proxy.ts: 3ms, application-code: 157ms)
 GET /icon?a62dacc6b033a714 200 in 178ms (next.js: 30ms, proxy.ts: 14ms, application-code: 134ms)
 GET /sign-in 200 in 48ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 42ms)
 GET /sign-up 200 in 326ms (next.js: 294ms, proxy.ts: 3ms, application-code: 29ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-iXUk96

Running 2 tests using 1 worker

(node:80306) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /sign-up 200 in 38ms (next.js: 4ms, proxy.ts: 4ms, application-code: 30ms)
 POST /api/auth/sign-up/email 200 in 101ms (next.js: 4ms, proxy.ts: 4ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 45ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 38ms)
 POST /api/auth/sign-in/email 403 in 88ms (next.js: 4ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /dashboard 307 in 47ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 42ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 28ms)
 GET /sign-in 200 in 42ms (next.js: 3ms, proxy.ts: 2ms, application-code: 37ms)
 POST /api/auth/sign-in/email 200 in 111ms (next.js: 8ms, proxy.ts: 12ms, application-code: 91ms)
 GET /dashboard 307 in 68ms (next.js: 1.8ms, proxy.ts: 4ms, application-code: 62ms)
 GET /onboarding 200 in 90ms (next.js: 38ms, proxy.ts: 3ms, application-code: 49ms)
 GET /settings 200 in 82ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 77ms)
 POST /onboarding 200 in 108ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 105ms)
  └─ ƒ createWorkspace({}) in 12ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 23ms (next.js: 4ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 8ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 7ms, application-code: 10ms)
 GET /sign-in 200 in 36ms (next.js: 4ms, proxy.ts: 2ms, application-code: 29ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /dashboard 200 in 109ms (next.js: 1.6ms, proxy.ts: 2.0ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 8ms, proxy.ts: 4ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 14ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 34ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /forgot-password 200 in 55ms (next.js: 19ms, proxy.ts: 1.6ms, application-code: 34ms)
 POST /api/auth/request-password-reset 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 43ms (next.js: 14ms, proxy.ts: 1.6ms, application-code: 27ms)
 POST /api/auth/reset-password 200 in 92ms (next.js: 3ms, proxy.ts: 3ms, application-code: 86ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 17ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 13ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.4ms, proxy.ts: 1.7ms, application-code: 26ms)
 GET /sign-in 200 in 42ms (next.js: 6ms, proxy.ts: 3ms, application-code: 33ms)
2026-09-07T07:37:41.965Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 88ms (next.js: 4ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 34ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 29ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 200 in 160ms (next.js: 17ms, proxy.ts: 3ms, application-code: 139ms)
 GET /sign-in 200 in 74ms (next.js: 7ms, proxy.ts: 4ms, application-code: 64ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 11ms, proxy.ts: 9ms, application-code: 43ms)
 GET /api/auth/organization/list 200 in 65ms (next.js: 14ms, proxy.ts: 9ms, application-code: 42ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 2ms, proxy.ts: 3ms, application-code: 83ms)
 GET /dashboard 200 in 109ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 104ms)
 GET /account 200 in 131ms (next.js: 33ms, proxy.ts: 2ms, application-code: 96ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 12ms, proxy.ts: 39ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 15ms, proxy.ts: 39ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 51ms (next.js: 16ms, proxy.ts: 9ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 52ms (next.js: 22ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 56ms (next.js: 28ms, proxy.ts: 4ms, application-code: 25ms)
 POST /api/auth/revoke-other-sessions 200 in 21ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 8ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 26ms (next.js: 8ms, proxy.ts: 5ms, application-code: 14ms)
 GET /dashboard 200 in 114ms (next.js: 3ms, proxy.ts: 4ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 7ms, proxy.ts: 16ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 12ms, proxy.ts: 12ms, application-code: 4ms)
 GET /account 200 in 67ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 63ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 8ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 9ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 30ms (next.js: 12ms, proxy.ts: 3ms, application-code: 16ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /sign-in 200 in 31ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 20ms (next.js: 6ms, proxy.ts: 7ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 25ms (next.js: 4ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 5ms, application-code: 8ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 17ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /dashboard 200 in 112ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 12ms, proxy.ts: 4ms, application-code: 9ms)
 GET /invitation?id=ab5b97ac-0ca9-48d3-95d6-8dd4b7524ade 200 in 63ms (next.js: 24ms, proxy.ts: 1.8ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 13ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=ab5b97ac-0ca9-48d3-95d6-8dd4b7524ade 200 in 14ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("ab5b97ac-0ca9-48d3-95d6-8dd4b7524ade") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=47c13d80-2a7d-4e33-937e-ec322cd253eb 200 in 28ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=47c13d80-2a7d-4e33-937e-ec322cd253eb 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("47c13d80-2a7d-4e33-937e-ec322cd253eb") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=e5c7f27c-890a-4b87-8efa-679202b9a476 200 in 29ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=e5c7f27c-890a-4b87-8efa-679202b9a476 200 in 16ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 12ms)
  └─ ƒ recoverAcceptedInvitation("e5c7f27c-890a-4b87-8efa-679202b9a476") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 34ms (next.js: 8ms, proxy.ts: 2.0ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 2ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D002673a5-b375-4b1d-a1c0-a9b4e4274c37&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D002673a5-b375-4b1d-a1c0-a9b4e4274c37 302 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 29ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 18ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 14ms)
  └─ ƒ recoverAcceptedInvitation("002673a5-b375-4b1d-a1c0-a9b4e4274c37") in 10ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
 POST /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 12ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("002673a5-b375-4b1d-a1c0-a9b4e4274c37") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 37ms, proxy.ts: 11ms, application-code: 15ms)
 GET /dashboard 200 in 109ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)
 GET /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 31ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 12ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("002673a5-b375-4b1d-a1c0-a9b4e4274c37") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 28ms, proxy.ts: 18ms, application-code: 34ms)
 GET /dashboard 200 in 114ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 110ms)
 GET /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 42ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=002673a5-b375-4b1d-a1c0-a9b4e4274c37 200 in 12ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 8ms)
  └─ ƒ recoverAcceptedInvitation("002673a5-b375-4b1d-a1c0-a9b4e4274c37") in 3ms src/app/invitation/actions.ts
 GET /dashboard 307 in 64ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 60ms)
 GET /onboarding 307 in 45ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 41ms)
 GET /dashboard 200 in 110ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 48ms (next.js: 23ms, proxy.ts: 13ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 26ms, proxy.ts: 13ms, application-code: 10ms)
 GET /dashboard 307 in 90ms (next.js: 3ms, proxy.ts: 3ms, application-code: 85ms)
 GET /onboarding 200 in 54ms (next.js: 5ms, proxy.ts: 5ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /account 200 in 38ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 12ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /sign-in 200 in 42ms (next.js: 7ms, proxy.ts: 1.6ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
  ✓  1 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (12.3s)
 GET /sign-up 200 in 44ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 38ms)
 POST /api/auth/sign-up/email 200 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 25ms)
 POST /api/auth/sign-in/email 403 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 9ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 6ms)
 GET /dashboard 307 in 50ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 47ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 GET /sign-in 200 in 43ms (next.js: 4ms, proxy.ts: 4ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 80ms (next.js: 2ms, proxy.ts: 2ms, application-code: 76ms)
 GET /dashboard 307 in 52ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 47ms)
 GET /onboarding 200 in 51ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 48ms)
 GET /settings 200 in 72ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 67ms)
 POST /onboarding 200 in 94ms (next.js: 1.4ms, proxy.ts: 2.0ms, application-code: 90ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 8ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, proxy.ts: 5ms, application-code: 7ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 2ms, application-code: 35ms)
 POST /api/auth/sign-in/magic-link 200 in 20ms (next.js: 3ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 13ms)
 GET /dashboard 200 in 107ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 4ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 18ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 4ms, proxy.ts: 6ms, application-code: 5ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 33ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /forgot-password 200 in 29ms (next.js: 3ms, proxy.ts: 3ms, application-code: 24ms)
 POST /api/auth/request-password-reset 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /reset-password?token=[REDACTED] 200 in 40ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 36ms)
 POST /api/auth/reset-password 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 8ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 52ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 48ms)
 GET /sign-in 200 in 57ms (next.js: 9ms, proxy.ts: 7ms, application-code: 42ms)
2026-09-07T07:37:53.300Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 89ms (next.js: 3ms, proxy.ts: 4ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in 200 in 48ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 43ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 77ms)
 GET /dashboard 200 in 105ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 100ms)
 GET /sign-in 200 in 65ms (next.js: 4ms, proxy.ts: 2ms, application-code: 59ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 11ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 13ms, proxy.ts: 11ms, application-code: 16ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
