
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
 GET /reports 200 in 236ms (next.js: 22ms, proxy.ts: 1.8ms, application-code: 212ms)
 GET /audit 200 in 147ms (next.js: 24ms, proxy.ts: 2ms, application-code: 121ms)
 GET /agents 200 in 222ms (next.js: 18ms, proxy.ts: 2.0ms, application-code: 202ms)
 GET / 200 in 142ms (next.js: 30ms, proxy.ts: 4ms, application-code: 108ms)
 GET /privacy 200 in 98ms (next.js: 22ms, proxy.ts: 3ms, application-code: 74ms)
 GET /terms 200 in 70ms (next.js: 23ms, proxy.ts: 2ms, application-code: 45ms)
 GET /subprocessors 200 in 177ms (next.js: 83ms, proxy.ts: 5ms, application-code: 90ms)
 GET /sign-in 200 in 64ms (next.js: 13ms, proxy.ts: 20ms, application-code: 31ms)
 GET /status 200 in 151ms (next.js: 55ms, proxy.ts: 14ms, application-code: 81ms)
 GET /sign-in 200 in 67ms (next.js: 15ms, proxy.ts: 6ms, application-code: 46ms)
 GET /icon?a62dacc6b033a714 200 in 146ms (next.js: 38ms, proxy.ts: 22ms, application-code: 85ms)
 GET /sign-up 200 in 370ms (next.js: 337ms, proxy.ts: 4ms, application-code: 29ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-s4WC46

Running 51 tests using 1 worker

(node:31446) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /operations 200 in 231ms (next.js: 19ms, proxy.ts: 2.0ms, application-code: 210ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 5ms, proxy.ts: 3ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 9ms, proxy.ts: 3ms, application-code: 25ms)
  ✓   1 [chromium] › e2e/activation-local.spec.ts:6:7 › operations counts published reports and excludes legacy or future activation (899ms)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 389ms (next.js: 34ms, proxy.ts: 2ms, application-code: 353ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 180ms (next.js: 3ms, proxy.ts: 3ms, application-code: 174ms)
  └─ ƒ setCookieConsent({}) in 3ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 567ms (next.js: 466ms, proxy.ts: 13ms, application-code: 88ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Im5TXzg4NE5GTU1vb2ZRRDIiLCJ0YWciOiJyMlhNa2R2TnhwNWJ1cE1GZzlVUkN3IiwiZGF0YSI6Ik1LcGNvLXhXdENmZnFNLW1TeExnSHJQbkszSVlmc2VYX2J4anl5alFzVkpOX1FTWjl6eHB1b1V1MTItVDZtMnhBVnNaN2dOd25PNGVhVmRQMGNKaTljckV0Z1BZejh2ZUpfQlBnQ0t0QWRPaXR0aUprTE0zZWRZTFdSZWZPSF9Ka051dnhfcTFIcC1SRHdDN2UwSHhxdXpoYU5LRGhqcjRCYmNCTkN4bVhGYm9tb0t0SVIxS2V6dXVETXkwd3BiZ05NLUdPZ0ZNSjNaNk56aElfT0x5SGRZaS05QWl3MWpZZGJvbm5wRWFFOF9lSXV4OHVjVzk0c050WFFPR01seDFyNU9FOFM1TkxNTFcifQ 200 in 112ms (next.js: 6ms, proxy.ts: 3ms, application-code: 103ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 129ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 125ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 13ms, proxy.ts: 7ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 16ms, proxy.ts: 7ms, application-code: 13ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=804b9681-70c9-416c-8012-92212b9c0a7e 200 in 669ms (next.js: 645ms, proxy.ts: 2ms, application-code: 22ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6Im5TXzg4NE5GTU1vb2ZRRDIiLCJ0YWciOiJyMlhNa2R2TnhwNWJ1cE1GZzlVUkN3IiwiZGF0YSI6Ik1LcGNvLXhXdENmZnFNLW1TeExnSHJQbkszSVlmc2VYX2J4anl5alFzVkpOX1FTWjl6eHB1b1V1MTItVDZtMnhBVnNaN2dOd25PNGVhVmRQMGNKaTljckV0Z1BZejh2ZUpfQlBnQ0t0QWRPaXR0aUprTE0zZWRZTFdSZWZPSF9Ka051dnhfcTFIcC1SRHdDN2UwSHhxdXpoYU5LRGhqcjRCYmNCTkN4bVhGYm9tb0t0SVIxS2V6dXVETXkwd3BiZ05NLUdPZ0ZNSjNaNk56aElfT0x5SGRZaS05QWl3MWpZZGJvbm5wRWFFOF9lSXV4OHVjVzk0c050WFFPR01seDFyNU9FOFM1TkxNTFcifQ 200 in 130ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 125ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 5ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=804b9681-70c9-416c-8012-92212b9c0a7e 409 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 146ms (next.js: 5ms, proxy.ts: 2ms, application-code: 139ms)
 GET /api/auth/get-session 200 in 126ms (next.js: 43ms, proxy.ts: 5ms, application-code: 77ms)
 GET /api/auth/organization/list 200 in 132ms (next.js: 46ms, proxy.ts: 6ms, application-code: 81ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 157ms (next.js: 9ms, proxy.ts: 11ms, application-code: 137ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=804b9681-70c9-416c-8012-92212b9c0a7e 404 in 40ms (next.js: 6ms, proxy.ts: 7ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=804b9681-70c9-416c-8012-92212b9c0a7e 403 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 4ms, application-code: 13ms)
  ✓   2 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in fr (4.4s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 365ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 361ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 238ms (next.js: 1.7ms, proxy.ts: 6ms, application-code: 230ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 182ms (next.js: 9ms, proxy.ts: 6ms, application-code: 167ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6ImVKZ2ZMZllIX0hwNk0yb1MiLCJ0YWciOiJpZXBNb1AxT0dWVEg1UnJGRElQQTFnIiwiZGF0YSI6IklHLXVFZC1TeFRiZUg1R1RaWU9STF9tei1kLXZyMUEzZEZPNWN6YTBpM3RGM19sd25RMEhuejk5NkFhVHA5dGE2LVhwMWRjSTJ3VFNQcm9fdDlWSzVTaGdYa1dBUm5wTDRNZGNaalNmOG5vUWVpRkxSLTNhSzVxSmFudjhFMzVoMUpLd0VqN3JOUXdMZFpDRHZ2Yk1SSkswckoxZWcySUE0MVRLMDFSTUxGWk9LemxQQzEyQjNmQTVkVWRYMW0xQkhZQkNYUFFyRmgzNWhWTVl3blRkVXNyVmltbjk5MjVyYnpuUmp2YUFEdmhBa2dLUDc5dHZXM21Nd20zMlBDNzNaQUt1U0tFUEtGWloifQ 200 in 136ms (next.js: 4ms, proxy.ts: 4ms, application-code: 128ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 136ms (next.js: 5ms, proxy.ts: 3ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 6ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 18ms, proxy.ts: 3ms, application-code: 16ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4c8d5f4c-77f0-4fff-bf9f-9361d4a90719 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 16ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6ImVKZ2ZMZllIX0hwNk0yb1MiLCJ0YWciOiJpZXBNb1AxT0dWVEg1UnJGRElQQTFnIiwiZGF0YSI6IklHLXVFZC1TeFRiZUg1R1RaWU9STF9tei1kLXZyMUEzZEZPNWN6YTBpM3RGM19sd25RMEhuejk5NkFhVHA5dGE2LVhwMWRjSTJ3VFNQcm9fdDlWSzVTaGdYa1dBUm5wTDRNZGNaalNmOG5vUWVpRkxSLTNhSzVxSmFudjhFMzVoMUpLd0VqN3JOUXdMZFpDRHZ2Yk1SSkswckoxZWcySUE0MVRLMDFSTUxGWk9LemxQQzEyQjNmQTVkVWRYMW0xQkhZQkNYUFFyRmgzNWhWTVl3blRkVXNyVmltbjk5MjVyYnpuUmp2YUFEdmhBa2dLUDc5dHZXM21Nd20zMlBDNzNaQUt1U0tFUEtGWloifQ 200 in 121ms (next.js: 2ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 17ms, proxy.ts: 5ms, application-code: 11ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4c8d5f4c-77f0-4fff-bf9f-9361d4a90719 409 in 44ms (next.js: 3ms, proxy.ts: 3ms, application-code: 38ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 20ms, proxy.ts: 4ms, application-code: 12ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 204ms (next.js: 4ms, proxy.ts: 3ms, application-code: 197ms)
 GET /api/auth/get-session 200 in 105ms (next.js: 51ms, proxy.ts: 25ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 55ms, proxy.ts: 12ms, application-code: 28ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 145ms (next.js: 3ms, proxy.ts: 3ms, application-code: 140ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=4c8d5f4c-77f0-4fff-bf9f-9361d4a90719 404 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=4c8d5f4c-77f0-4fff-bf9f-9361d4a90719 403 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
  ✓   3 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in en (2.7s)
 GET /account 307 in 101ms (next.js: 36ms, proxy.ts: 3ms, application-code: 62ms)
 GET /sign-in?returnTo=%2Faccount 200 in 41ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 35ms)
 GET /account 200 in 59ms (next.js: 3ms, proxy.ts: 4ms, application-code: 52ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 25ms (next.js: 12ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 10ms, proxy.ts: 4ms, application-code: 13ms)
 GET /account 200 in 36ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 10ms, proxy.ts: 4ms, application-code: 10ms)
 GET /account 200 in 52ms (next.js: 2ms, proxy.ts: 3ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 9ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 30ms (next.js: 13ms, proxy.ts: 8ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 11ms, proxy.ts: 8ms, application-code: 14ms)
 GET /account 200 in 37ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /account 200 in 47ms (next.js: 1.8ms, proxy.ts: 11ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 11ms, proxy.ts: 4ms, application-code: 9ms)
  ✓   4 [chromium] › e2e/auth-lifecycle-local.spec.ts:58:7 › personal account security is available to all five workspace roles (2.2s)
 GET /sign-up 200 in 34ms (next.js: 5ms, proxy.ts: 3ms, application-code: 27ms)
 POST /api/auth/sign-up/email 200 in 92ms (next.js: 5ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /sign-in 200 in 37ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 33ms)
 POST /api/auth/sign-in/email 403 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 4ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 11ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 7ms)
 GET /dashboard 307 in 45ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 40ms)
 GET /sign-in 200 in 31ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /sign-in 200 in 49ms (next.js: 3ms, proxy.ts: 4ms, application-code: 42ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 2ms, proxy.ts: 3ms, application-code: 77ms)
 GET /dashboard 307 in 53ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 49ms)
 GET /onboarding 200 in 69ms (next.js: 22ms, proxy.ts: 2ms, application-code: 45ms)
 GET /settings 200 in 76ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 71ms)
 POST /onboarding 200 in 98ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 94ms)
  └─ ƒ createWorkspace({}) in 10ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 7ms, proxy.ts: 5ms, application-code: 7ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 28ms)
 POST /api/auth/sign-in/magic-link 200 in 20ms (next.js: 3ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 9ms, application-code: 98ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 10ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 11ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 18ms (next.js: 5ms, proxy.ts: 7ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 40ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 6ms)
 GET /forgot-password 200 in 51ms (next.js: 14ms, proxy.ts: 1.6ms, application-code: 35ms)
 POST /api/auth/request-password-reset 200 in 21ms (next.js: 3ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /reset-password?token=[REDACTED] 200 in 44ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 28ms)
 POST /api/auth/reset-password 200 in 78ms (next.js: 2ms, proxy.ts: 3ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 28ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /sign-in 200 in 39ms (next.js: 6ms, proxy.ts: 3ms, application-code: 31ms)
2026-09-07T06:44:28.266Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in 200 in 36ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 31ms)
 POST /api/auth/sign-in/email 200 in 98ms (next.js: 13ms, proxy.ts: 3ms, application-code: 82ms)
 GET /dashboard 200 in 109ms (next.js: 3ms, proxy.ts: 3ms, application-code: 103ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 2ms, application-code: 38ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 21ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 47ms (next.js: 23ms, proxy.ts: 10ms, application-code: 14ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 77ms)
 GET /dashboard 200 in 99ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 95ms)
 GET /account 200 in 79ms (next.js: 3ms, proxy.ts: 3ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 9ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 13ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 7ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 10ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 13ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/revoke-other-sessions 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-registration 200 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 24ms (next.js: 5ms, proxy.ts: 4ms, application-code: 15ms)
 GET /dashboard 200 in 128ms (next.js: 2ms, proxy.ts: 3ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 16ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 7ms, proxy.ts: 22ms, application-code: 10ms)
 GET /account 200 in 68ms (next.js: 2ms, proxy.ts: 3ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 11ms, proxy.ts: 7ms, application-code: 11ms)
 POST /api/auth/passkey/delete-passkey 200 in 13ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 9ms, proxy.ts: 4ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 8ms, proxy.ts: 4ms, application-code: 11ms)
 GET /invitation?id=298b778f-370d-4c75-a029-97034ad12374 200 in 44ms (next.js: 14ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 19ms (next.js: 2ms, proxy.ts: 9ms, application-code: 7ms)
 GET /invitation?id=2c88cf6b-c5d6-4d7a-b666-cb2b7338a583 200 in 28ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 GET /invitation?id=faffd109-a7dc-42c7-b652-9ade80fcb0c8 200 in 33ms (next.js: 1.3ms, proxy.ts: 2ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 11ms (next.js: -0.0ms, proxy.ts: 5ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
